timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,fault_status,fault_type,movement_pattern
128.29,remora2,remora7,14.48,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,15.03,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,3.07,3.09,3.12,3.14,3.14,3.12,3.11,3.09,3.08,3.06,6.07,6.07,6.05,6.04,6.01,5.99,5.96,5.94,5.93,5.91,90.61,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
129.29,remora2,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,29.99,29.99,29.98,3.05,3.03,3.02,3.02,3.04,3.07,3.10,3.11,3.10,3.09,5.90,5.89,5.88,5.86,5.85,5.84,5.82,5.81,5.80,5.79,114.63,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
130.29,remora2,remora7,30.00,30.00,30.00,30.00,30.00,29.99,29.99,29.98,29.98,0.00,29.98,29.98,29.98,29.98,29.98,29.97,29.97,29.95,29.95,0.00,3.08,3.07,3.06,3.06,3.09,3.10,3.09,3.08,3.07,3.07,5.78,5.76,5.74,5.72,5.71,5.70,5.69,5.68,5.67,5.67,137.02,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
131.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.10,3.13,3.15,3.17,3.16,3.15,3.13,3.12,3.11,3.10,5.67,5.67,5.67,5.66,5.65,5.65,5.65,5.66,5.66,5.66,132.27,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
132.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.08,3.08,3.11,3.13,3.12,3.11,3.09,3.08,3.07,3.05,5.65,5.64,5.64,5.64,5.63,5.63,5.63,5.63,5.62,5.62,130.11,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
133.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.04,3.03,3.01,3.01,3.03,3.06,3.08,3.11,3.14,3.15,5.62,5.62,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,129.72,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.15,3.13,3.12,3.11,3.09,3.08,3.07,3.05,3.04,3.03,5.63,5.62,5.63,5.63,5.63,5.63,5.64,5.64,5.64,5.64,128.54,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.06,3.08,3.10,3.13,3.15,3.16,3.15,3.13,3.12,3.10,5.65,5.65,5.65,5.66,5.67,5.67,5.67,5.66,5.65,5.64,120.00,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.09,3.07,3.06,3.04,3.03,3.01,3.00,3.00,3.02,3.04,5.64,5.63,5.62,5.61,5.62,5.62,5.62,5.62,5.63,5.63,103.66,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.07,3.09,3.08,3.06,3.05,3.03,3.02,3.01,3.03,3.05,5.63,5.63,5.62,5.62,5.62,5.63,5.63,5.63,5.63,5.64,85.46,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.08,3.09,3.08,3.08,3.10,3.11,3.10,3.08,3.07,3.05,5.64,5.64,5.63,5.63,5.64,5.65,5.66,5.66,5.65,5.65,56.98,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.04,3.03,3.05,3.07,3.09,3.12,3.14,3.15,3.14,3.12,5.65,5.65,5.65,5.66,5.66,5.66,5.66,5.66,5.65,5.65,26.98,0.00,0.00,0.00,0.00,0.00,0.00,0,None,aggregation
140.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.11,3.09,3.08,3.06,3.05,3.03,3.01,3.01,3.03,3.05,5.64,5.64,6.51,6.51,6.50,6.50,6.49,6.48,6.48,6.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,None,aggregation
141.29,remora2,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.07,3.08,3.06,3.05,3.03,3.03,3.04,3.07,3.08,3.09,6.47,6.47,6.46,6.46,6.46,6.45,6.45,6.44,6.44,6.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,None,aggregation
122.29,remora2,remora3,25.34,25.34,25.34,25.35,25.79,25.79,25.80,25.80,25.81,25.81,25.04,25.04,25.04,25.06,25.51,25.51,25.52,25.52,25.52,25.52,2.70,2.72,2.74,2.76,2.78,2.80,2.81,2.82,2.84,2.85,4.74,4.73,4.72,4.71,4.70,4.69,4.68,4.67,4.66,4.65,231.30,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
123.29,remora2,remora3,25.81,25.82,25.82,25.62,25.62,25.63,25.63,25.64,26.06,26.06,25.52,25.53,25.53,25.33,25.33,25.33,25.33,25.35,25.78,25.78,2.86,2.88,2.89,2.90,2.92,2.93,2.95,2.97,2.99,3.02,4.63,4.62,4.61,4.60,4.59,4.58,4.57,4.56,4.55,4.55,237.56,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
124.29,remora2,remora3,26.06,-25.62,-25.62,26.07,25.86,25.86,25.86,25.87,25.87,-25.29,25.78,-26.44,-26.44,25.79,25.58,25.58,25.58,25.59,25.59,-26.11,3.03,3.03,3.01,3.01,3.02,3.03,3.03,3.00,2.98,2.97,4.54,4.53,4.53,4.52,4.51,4.50,4.49,4.48,4.48,4.47,242.64,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
125.29,remora2,remora3,-25.29,-24.90,-24.90,-24.87,-24.87,25.86,25.86,25.86,25.86,26.07,-26.11,-25.72,-25.72,-25.69,-25.69,25.58,25.58,25.57,25.57,25.79,2.99,3.02,3.03,3.01,3.00,2.99,3.00,3.02,3.04,3.01,4.47,4.47,4.48,4.48,4.48,4.48,4.47,4.46,4.45,4.44,246.47,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
126.29,remora2,remora3,26.07,-24.48,-24.48,-24.49,-24.46,-24.46,-24.46,-24.43,-24.43,26.05,25.79,-25.30,-25.30,-25.31,-25.28,-25.28,-25.28,-25.25,-25.25,25.77,2.99,2.98,3.00,3.02,3.03,3.01,2.99,2.97,2.95,2.94,4.43,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,249.07,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
127.29,remora2,remora3,26.04,26.04,26.04,26.25,26.25,-24.02,-24.02,-24.02,26.64,26.45,25.77,25.77,25.77,25.98,25.98,-24.84,-24.84,-24.84,26.39,26.19,2.96,2.98,3.00,3.02,3.04,3.03,3.03,3.02,3.03,3.01,4.41,4.40,4.39,4.38,4.37,4.36,4.36,4.36,4.35,4.34,251.47,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
128.29,remora2,remora3,26.45,-23.62,-23.62,-23.62,-23.62,-23.59,-23.59,26.05,26.05,26.05,26.19,-24.44,-24.44,-24.45,-24.45,-24.41,-24.41,25.78,25.78,25.77,2.99,2.99,3.00,3.02,3.00,2.98,2.97,2.96,2.97,2.99,4.33,4.32,4.32,4.32,4.32,4.31,4.31,4.31,4.30,4.29,252.34,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
129.29,remora2,remora3,26.05,26.26,26.26,-23.17,-23.17,-22.72,-22.72,26.26,26.26,26.26,25.77,25.99,25.99,-23.99,-23.99,-23.54,-23.54,25.99,25.99,25.99,3.01,3.01,2.99,2.98,3.00,3.02,3.00,3.00,3.02,3.00,4.28,4.27,4.26,4.25,4.25,4.25,4.25,4.24,4.23,4.22,252.97,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
130.29,remora2,remora3,26.26,-22.72,-22.72,-22.72,-22.26,26.64,26.64,26.64,26.64,-22.26,25.99,-23.54,-23.54,-23.54,-23.08,26.38,26.38,26.38,26.38,-23.09,2.97,2.97,2.99,3.01,3.01,3.01,3.01,2.99,2.96,2.96,4.21,4.21,4.21,4.21,4.21,4.20,4.19,4.18,4.17,4.17,252.94,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
131.29,remora2,remora3,-22.26,-21.80,-21.80,-21.75,-21.75,26.44,26.44,26.63,26.63,-21.77,-23.09,-22.62,-22.62,-22.58,-22.58,26.18,26.18,26.38,26.38,-22.59,2.97,2.99,3.01,3.00,2.98,2.99,3.01,3.00,2.98,2.97,4.17,4.17,4.18,4.18,4.18,4.18,4.17,4.17,4.17,4.17,251.61,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
132.29,remora2,remora3,-21.77,-21.30,-21.25,-21.25,-21.25,26.81,26.81,-21.22,-21.22,26.99,-22.59,-22.12,-22.08,-22.08,-22.08,26.56,26.56,-22.04,-22.04,26.75,2.99,3.01,3.01,2.99,2.98,2.98,3.00,3.01,3.00,3.01,4.17,4.17,4.17,4.18,4.18,4.18,4.18,4.18,4.18,4.18,249.37,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
133.29,remora2,remora3,26.99,27.16,27.16,-20.80,-20.80,-20.81,-20.81,-20.81,-20.77,-20.74,26.75,26.93,26.93,-21.62,-21.62,-21.63,-21.63,-21.63,-21.59,-21.56,3.02,3.00,2.98,2.97,2.98,3.00,3.02,3.00,2.98,2.96,4.18,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.18,246.68,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.29,remora2,remora3,-20.74,26.98,26.98,26.98,26.98,27.32,27.49,27.49,27.49,-19.83,-21.56,26.73,26.73,26.74,26.74,27.10,27.27,27.27,27.27,-20.65,2.95,2.95,2.97,2.99,3.02,3.00,2.98,2.96,2.93,2.92,4.18,4.18,4.18,4.17,4.17,4.17,4.16,4.16,4.57,4.57,246.68,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.29,remora2,remora3,-19.83,-19.32,27.50,27.50,27.50,-19.31,-19.31,-19.32,-19.32,-19.32,-20.65,-20.14,27.28,27.28,27.28,-20.13,-20.13,-20.14,-20.14,-20.14,2.94,2.95,2.97,2.95,2.94,2.93,2.95,2.96,2.98,2.99,4.57,4.57,4.57,4.57,4.56,4.55,4.55,4.56,4.56,4.57,243.19,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.29,remora2,remora3,-19.29,-19.29,-19.25,27.64,27.64,27.79,27.79,-18.72,-18.75,-18.75,-20.11,-20.11,-20.07,27.43,27.43,27.59,27.59,-19.55,-19.57,-19.57,3.01,3.02,3.01,3.01,3.03,3.01,2.99,2.98,2.99,3.01,4.57,4.58,4.58,4.58,4.57,4.56,4.55,4.55,4.55,4.55,240.80,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.29,remora2,remora3,-18.75,-18.71,-18.71,27.79,27.79,27.94,27.94,-18.20,-18.20,-18.22,-19.57,-19.53,-19.53,27.58,27.58,27.74,27.74,-19.02,-19.02,-19.04,3.02,3.01,3.00,3.00,3.03,3.01,2.99,2.97,2.98,3.00,4.56,4.56,4.56,4.56,4.55,4.54,4.54,4.53,4.53,4.54,237.62,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.29,remora2,remora3,-18.22,-18.19,-18.19,-18.19,27.94,27.94,27.94,-17.68,-17.68,26.11,-19.04,-19.01,-19.01,-19.01,27.74,27.74,27.74,-18.50,-18.50,26.37,3.01,3.02,3.01,3.01,3.02,3.00,2.97,2.96,2.98,2.98,4.54,4.54,4.54,4.54,4.53,4.52,4.51,4.51,4.51,4.52,234.84,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.29,remora2,remora3,26.11,-17.16,-17.16,-17.18,-17.18,-17.15,-17.15,-17.11,-17.11,-17.07,26.37,-17.98,-17.98,-18.00,-18.00,-17.97,-17.97,-17.93,-17.93,-17.89,2.96,2.95,2.96,2.97,2.99,3.00,3.01,3.00,2.99,2.98,4.51,4.50,4.50,4.50,4.50,4.49,4.49,4.49,4.49,4.50,228.26,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
140.29,remora2,remora3,-17.07,28.07,28.07,28.21,28.21,-16.53,-16.53,-16.58,-16.58,-16.55,-17.89,27.88,27.88,28.02,28.02,-17.36,-17.36,-17.41,-17.41,-17.37,2.97,2.97,3.00,3.03,3.01,2.99,3.00,3.01,3.02,3.03,4.50,4.49,4.49,4.47,4.46,4.46,4.45,4.46,4.46,4.46,225.02,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
141.29,remora2,remora3,-16.55,22.73,22.73,22.73,28.34,28.34,-16.01,-16.01,-16.04,21.59,-17.37,23.10,23.10,23.10,28.16,28.16,-16.83,-16.83,-16.86,21.99,3.01,3.00,3.02,3.02,3.00,2.99,3.00,3.01,3.02,3.02,4.46,4.45,4.44,4.43,4.42,4.41,4.41,4.41,4.41,4.40,222.43,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
122.29,remora2,remora5,-21.96,-21.52,-21.52,-21.06,-21.10,-21.10,-20.64,-20.64,-20.64,-20.18,-22.78,-22.34,-22.34,-21.88,-21.92,-21.92,-21.47,-21.47,-21.47,-21.00,2.75,2.73,2.71,2.69,2.67,2.65,2.63,2.62,2.60,2.58,4.89,4.87,5.88,5.87,5.85,5.83,5.81,5.79,5.77,5.74,154.60,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
123.29,remora2,remora5,-20.18,-19.71,-19.71,-19.48,-19.48,-19.27,-19.27,-18.79,-18.79,-18.31,-21.00,-20.53,-20.53,-20.30,-20.30,-20.09,-20.09,-19.61,-19.61,-19.13,2.57,2.55,2.53,2.52,2.50,2.48,2.47,2.45,2.44,2.42,5.72,5.70,5.68,5.66,5.63,5.62,5.60,5.59,5.57,5.56,159.49,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
124.29,remora2,remora5,-17.82,-17.82,-17.82,-17.57,-17.57,-17.08,-16.85,-16.85,-16.35,-16.35,-18.64,-18.64,-18.64,-18.40,-18.40,-17.90,-17.67,-17.67,-17.17,-17.17,2.41,2.39,2.38,2.36,2.35,2.34,2.32,2.31,2.30,2.28,5.54,5.52,5.51,5.50,5.47,5.45,5.43,5.41,5.40,5.39,160.15,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
125.29,remora2,remora5,-16.35,-15.84,-15.84,-15.33,-15.08,-15.08,-15.08,-14.56,-14.56,-14.04,-17.17,-16.66,-16.66,-16.15,-15.90,-15.90,-15.90,-15.38,-15.38,-14.86,2.27,2.26,2.25,2.23,2.22,2.21,2.20,2.19,2.18,2.17,5.39,5.39,5.38,5.37,5.37,5.37,5.36,5.34,5.33,5.32,157.33,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
126.29,remora2,remora5,-14.04,-13.52,-13.52,-13.28,-13.28,-12.75,-12.75,-12.48,-12.48,-11.96,-14.86,-14.34,-14.34,-14.10,-14.10,-13.57,-13.57,-13.30,-13.30,-12.78,2.16,2.15,2.14,2.13,2.12,2.11,2.10,2.09,2.09,2.08,5.31,5.30,5.29,5.29,5.28,5.27,5.27,5.27,5.26,5.26,160.43,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
127.29,remora2,remora5,-11.96,-11.43,-11.43,-10.89,-10.89,-10.35,-10.35,-10.35,-10.10,-9.83,-12.78,-12.25,-12.25,-11.71,-11.71,-11.17,-11.17,-11.17,-10.93,-10.66,2.07,2.06,2.05,2.05,2.04,2.03,2.03,2.02,2.01,2.01,5.26,5.25,5.24,5.23,5.22,5.21,5.20,5.19,5.18,5.16,160.05,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
128.29,remora2,remora5,-9.83,-9.30,-9.30,-8.76,-8.76,-8.50,-8.50,-8.23,-8.23,-7.69,-10.66,-10.12,-10.12,-9.58,-9.58,-9.32,-9.32,-9.05,-9.05,-8.51,2.00,1.99,1.99,1.98,1.98,1.97,1.97,1.96,1.96,1.95,5.15,5.14,5.13,5.12,5.11,5.10,5.10,5.10,5.09,5.09,158.91,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
129.29,remora2,remora5,-7.69,-7.15,-7.15,-7.15,-7.15,-6.62,-6.62,-6.08,-6.08,-6.08,-8.51,-7.97,-7.97,-7.97,-7.97,-7.44,-7.44,-6.90,-6.90,-6.90,1.95,1.95,1.94,1.94,1.93,1.93,1.93,1.92,1.92,1.92,5.08,5.08,5.07,5.06,5.05,5.04,5.02,5.01,5.00,5.00,151.51,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
130.29,remora2,remora5,-6.08,-5.55,-5.55,-5.55,-5.00,-5.01,-5.01,-4.47,-4.47,-4.21,-6.90,-6.37,-6.37,-6.37,-5.82,-5.83,-5.83,-5.29,-5.29,-5.03,1.91,1.91,1.91,1.90,1.90,1.90,1.90,1.89,1.89,1.89,5.00,5.00,5.00,5.00,4.99,4.98,4.97,4.96,4.96,4.96,143.64,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
131.29,remora2,remora5,-4.21,-3.94,-3.94,-3.40,-3.40,-3.41,-3.41,-2.87,-2.87,-2.87,-5.03,-4.76,-4.76,-4.22,-4.22,-4.23,-4.23,-3.69,-3.69,-3.69,1.89,1.89,1.88,1.88,1.88,1.88,1.88,1.88,1.87,1.87,4.96,4.96,4.95,4.95,4.95,4.94,4.94,4.94,4.94,4.95,124.59,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
132.29,remora2,remora5,-2.87,-2.33,-2.33,-2.34,-2.34,-1.80,-1.80,-1.81,-1.81,-1.81,-3.69,-3.16,-3.16,-3.16,-3.16,-2.62,-2.62,-2.63,-2.63,-2.63,1.87,1.87,1.87,1.87,1.87,1.87,1.86,1.86,1.86,1.86,4.95,4.95,4.94,4.94,4.94,4.95,4.95,4.95,4.96,4.97,105.68,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
133.29,remora2,remora5,-1.81,-1.28,-1.28,-1.28,-1.28,-0.75,-0.75,-0.75,-0.75,-0.47,-2.63,-2.10,-2.10,-2.10,-2.10,-1.57,-1.57,-1.57,-1.58,-1.30,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,4.96,4.96,4.96,4.95,4.94,4.94,4.94,4.94,4.94,4.94,87.43,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.29,remora2,remora5,-0.47,-0.23,-0.23,-0.23,-0.23,0.30,0.30,0.30,0.30,0.30,-1.30,-1.05,-1.05,-1.05,-1.05,-0.52,-0.52,-0.53,-0.53,-0.52,1.86,1.86,1.86,1.86,1.85,1.85,1.85,1.85,1.85,1.85,4.95,4.95,4.94,4.94,4.94,4.93,4.93,4.93,4.64,4.64,70.21,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.29,remora2,remora5,0.30,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,-0.52,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1.85,1.85,1.85,1.85,1.85,1.85,1.86,1.86,1.86,1.86,4.64,4.64,4.63,4.62,4.61,4.61,4.61,4.61,4.61,4.62,55.00,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.29,remora2,remora5,1.33,1.33,1.33,1.33,1.33,1.34,1.34,1.85,1.85,1.85,0.53,0.53,0.53,0.53,0.53,0.53,0.53,1.05,1.05,1.05,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,4.62,4.63,4.63,4.63,4.63,4.62,4.62,4.61,4.61,4.61,42.67,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
137.29,remora2,remora5,1.85,1.85,1.85,1.85,1.85,2.36,2.36,2.36,2.36,2.36,1.05,1.05,1.05,1.05,1.05,1.58,1.57,1.57,1.57,1.57,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,4.61,4.61,4.61,4.61,4.61,4.60,4.60,4.60,4.60,4.60,33.21,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
138.29,remora2,remora5,2.36,2.36,2.36,2.36,2.36,2.37,2.37,2.87,2.87,2.87,1.57,1.57,1.57,1.57,1.57,1.58,1.58,2.09,2.09,2.09,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.87,1.87,1.87,4.60,4.60,4.60,4.59,4.58,4.57,4.57,4.57,4.58,4.59,26.22,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
139.29,remora2,remora5,2.87,2.87,2.87,2.87,2.87,2.87,2.88,2.88,2.88,2.88,2.09,2.09,2.09,2.09,2.09,2.10,2.10,2.10,2.10,2.10,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,4.59,4.58,4.57,4.57,4.56,4.55,4.54,4.54,4.55,4.55,21.51,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
140.29,remora2,remora5,2.88,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,2.10,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,1.87,1.87,1.87,1.87,1.87,1.88,1.88,1.88,1.88,1.88,4.56,4.55,4.55,4.54,4.53,4.53,4.53,4.53,4.53,4.53,18.96,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
141.29,remora2,remora5,3.38,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.40,3.89,2.61,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.63,3.13,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,4.53,4.52,4.52,4.51,4.50,4.50,4.49,4.48,4.48,4.48,18.18,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
122.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.75,2.73,2.71,2.69,2.67,2.65,2.63,2.62,2.60,2.58,4.63,4.62,4.62,4.61,4.60,4.60,4.58,4.57,4.56,4.55,7.97,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
123.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.57,2.55,2.53,2.52,2.50,2.48,2.47,2.45,2.44,2.42,4.54,4.52,4.51,4.50,4.49,4.48,4.47,4.47,4.46,4.45,7.47,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
124.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,2.39,2.38,2.36,2.35,2.34,2.32,2.31,2.30,2.28,4.44,4.44,4.43,4.43,4.42,4.40,4.39,4.38,4.38,4.37,7.33,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
125.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,2.26,2.25,2.23,2.22,2.21,2.20,2.19,2.18,2.17,4.38,4.38,4.38,4.38,4.39,4.39,4.38,4.38,4.37,4.36,6.79,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
126.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.16,2.15,2.14,2.13,2.12,2.11,2.10,2.09,2.09,2.08,4.36,4.35,4.35,4.35,4.35,4.34,4.35,4.35,4.35,4.36,6.01,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
127.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.07,2.06,2.05,2.05,2.04,2.03,2.03,2.02,2.01,2.01,4.35,4.35,4.34,4.33,4.33,4.32,4.32,4.31,4.30,4.29,4.97,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
128.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.99,1.99,1.98,1.98,1.97,1.97,1.96,1.96,1.95,4.28,4.28,4.27,4.27,4.27,4.26,4.26,4.27,4.26,4.25,3.64,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
129.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.95,1.95,1.94,1.94,1.93,1.93,1.93,1.92,1.92,1.92,4.25,4.24,4.24,4.23,4.22,4.22,4.21,4.20,4.20,4.19,2.03,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
130.29,remora2,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.91,1.91,1.91,1.90,1.90,1.90,1.90,1.89,1.89,1.89,4.19,4.19,4.19,4.19,4.19,4.18,4.17,4.16,4.16,4.15,0.22,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
