seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
96,183.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,5.71,5.71,5.71,5.71,5.70,5.70,5.70,5.70,5.70,5.70,143.03,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,184.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.70,5.70,5.70,5.69,5.69,5.69,5.69,5.69,5.69,5.68,119.88,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,185.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.68,5.68,5.68,5.67,5.67,5.67,5.67,5.67,5.66,5.66,98.03,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,186.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.66,5.66,5.65,5.65,5.65,5.64,5.64,5.64,5.64,5.63,83.69,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,187.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.63,5.62,5.62,5.61,5.61,5.61,5.61,5.60,5.60,5.60,61.40,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,188.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.60,5.60,5.59,5.59,5.59,5.58,5.57,5.57,5.56,5.55,41.40,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,189.55,remora1,remora5,0.00,0.00,16.73,16.73,16.91,16.91,17.47,17.47,17.84,17.84,0.00,0.00,17.23,17.23,17.41,17.41,17.96,17.96,18.32,18.32,1.50,1.50,1.50,1.51,1.51,1.52,1.53,1.53,1.54,1.55,5.55,5.54,5.54,5.55,5.56,5.56,5.57,5.58,5.59,5.60,38.54,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,190.55,remora1,remora5,18.37,18.37,23.65,23.65,19.42,19.42,19.93,19.93,24.62,24.62,18.85,18.85,23.99,23.99,19.87,19.87,20.36,20.36,24.94,24.94,1.56,1.56,1.57,1.58,1.59,1.60,1.61,1.62,1.63,1.65,5.61,5.62,5.63,5.64,5.66,5.67,5.69,5.70,5.71,5.73,46.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,191.55,remora1,remora5,20.90,20.90,21.37,21.37,21.68,21.68,22.13,22.13,22.56,22.56,21.32,21.32,21.77,21.77,22.07,22.07,22.51,22.51,22.94,22.94,1.66,1.67,1.68,1.69,1.71,1.72,1.73,1.74,1.76,1.77,5.75,5.76,5.78,5.79,5.81,5.82,5.84,5.86,5.88,5.89,60.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,192.55,remora1,remora5,22.85,22.85,23.14,23.14,23.67,23.67,23.94,23.94,27.10,27.10,23.22,23.22,23.49,23.49,24.02,24.02,24.27,24.27,27.33,27.33,1.79,1.80,1.82,1.83,1.85,1.86,1.88,1.89,1.91,1.93,5.91,5.93,5.95,5.96,5.98,6.00,6.02,6.04,6.06,6.08,81.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,193.55,remora1,remora5,24.46,24.46,24.82,24.82,25.18,25.18,25.41,25.64,25.64,25.64,24.78,24.78,25.13,25.13,25.48,25.48,25.70,25.92,25.92,25.92,1.95,1.97,1.98,2.00,2.02,2.04,2.06,2.08,2.09,2.11,6.10,6.12,6.14,6.16,6.18,6.21,6.23,6.25,6.27,6.29,106.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,194.55,remora1,remora5,25.86,26.07,26.07,26.28,26.28,26.28,26.39,26.39,26.59,26.59,26.13,26.34,26.34,26.54,26.54,26.54,26.64,26.64,26.83,26.83,2.13,2.15,2.17,2.19,2.22,2.24,2.26,2.28,2.30,2.32,6.32,6.34,6.36,6.38,6.41,6.43,6.46,6.48,6.51,6.53,133.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,195.55,remora1,remora5,26.78,26.78,26.97,26.97,26.97,27.07,27.25,27.25,27.34,27.34,27.02,27.02,27.20,27.20,27.20,27.30,27.47,27.47,27.55,27.55,2.34,2.37,2.39,2.41,2.43,2.45,2.48,2.50,2.52,2.55,6.56,6.58,6.61,6.63,6.66,6.68,6.71,6.74,6.76,6.79,160.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,196.55,remora1,remora5,27.51,27.51,27.67,27.67,27.68,27.68,27.84,27.84,27.99,27.99,27.72,27.72,27.87,27.87,27.88,27.88,28.03,28.03,28.18,28.18,2.57,2.59,2.62,2.64,2.67,2.69,2.71,2.74,2.76,2.79,6.82,6.85,6.87,6.90,6.93,6.96,6.98,7.01,7.04,7.07,188.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,197.55,remora1,remora5,28.00,28.00,28.14,28.14,28.28,28.28,28.29,28.29,28.42,28.42,28.18,28.18,28.32,28.32,28.46,28.46,28.46,28.46,28.59,28.59,2.81,2.84,2.86,2.89,2.91,2.94,2.96,2.99,3.01,3.04,7.09,7.12,7.15,7.18,7.20,7.23,7.26,7.29,7.32,7.35,216.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,198.55,remora1,remora5,28.43,28.43,28.56,28.56,28.56,28.56,28.68,28.69,28.69,28.69,28.59,28.59,28.71,28.71,28.72,28.72,28.83,28.84,28.84,28.84,3.06,3.09,3.12,3.14,3.17,3.19,3.22,3.25,3.27,3.30,7.37,7.40,7.43,7.46,7.49,7.51,7.54,7.57,6.99,7.02,245.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,199.55,remora1,remora5,28.81,28.81,28.81,28.81,0.00,0.00,0.00,0.00,-25.01,0.00,28.95,28.95,28.95,28.95,0.00,0.00,0.00,0.00,-25.83,0.00,3.33,3.35,3.38,3.41,3.42,3.42,3.42,3.42,3.41,3.39,7.05,7.08,7.11,7.14,7.16,7.16,7.16,7.16,7.15,7.13,245.40,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,200.55,remora1,remora5,0.00,0.00,0.00,0.00,-24.62,-24.64,-24.64,-24.64,-24.24,-24.28,0.00,0.00,0.00,0.00,-25.44,-25.46,-25.46,-25.46,-25.06,-25.10,3.38,3.38,3.38,3.38,3.37,3.35,3.33,3.30,3.28,3.26,7.13,7.13,7.13,7.13,7.12,7.10,7.08,7.06,7.04,7.02,238.95,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,201.55,remora1,remora5,-24.28,-24.28,-23.88,-23.88,0.00,0.00,0.00,0.00,-23.49,-23.49,-25.10,-25.10,-24.70,-24.70,0.00,0.00,0.00,0.00,-24.31,-24.31,3.24,3.22,3.19,3.17,3.16,3.16,3.16,3.16,3.15,3.13,7.60,7.58,7.55,7.54,7.53,7.53,7.54,7.54,7.54,7.52,231.60,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,202.55,remora1,remora5,-23.51,-23.51,-23.09,-23.09,-22.66,-22.66,-22.70,-22.70,-22.27,-22.27,-24.33,-24.33,-23.91,-23.91,-23.48,-23.48,-23.52,-23.52,-23.09,-23.09,3.11,3.09,3.07,3.04,3.02,3.00,2.98,2.96,2.94,2.92,7.51,7.49,7.47,7.45,7.43,7.41,7.40,7.38,7.36,7.35,230.56,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,203.55,remora1,remora5,-21.83,-21.83,0.00,0.00,0.00,0.00,-21.40,-21.40,-21.42,-21.42,-22.65,-22.65,0.00,0.00,0.00,0.00,-22.22,-22.22,-22.24,-22.24,2.90,2.88,2.88,2.88,2.87,2.87,2.86,2.85,2.83,2.81,7.33,7.32,7.31,7.31,7.32,7.32,7.31,7.30,7.29,7.27,218.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,204.55,remora1,remora5,-20.97,-20.97,-20.51,-20.51,-20.04,-20.04,-20.08,-20.08,-28.34,-28.34,-21.79,-21.79,-21.33,-21.33,-20.86,-20.86,-20.90,-20.90,-29.16,-29.16,2.79,2.77,2.75,2.74,2.72,2.70,2.69,2.67,2.65,2.63,7.26,7.24,7.23,7.22,7.20,7.19,7.18,7.17,7.15,7.12,214.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,205.55,remora1,remora5,-19.14,-19.14,-18.67,-18.67,-18.18,-18.18,-27.69,-27.69,-17.45,-17.45,-19.96,-19.96,-19.49,-19.49,-19.00,-19.00,-28.52,-28.52,-18.27,-18.27,2.60,2.59,2.57,2.56,2.54,2.53,2.51,2.49,2.47,2.46,7.10,7.09,7.07,7.05,7.04,7.02,7.00,6.98,6.96,6.95,207.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,206.55,remora1,remora5,-16.96,-16.96,-16.45,-16.45,-27.21,-27.21,-15.73,-15.73,-14.94,-14.94,-17.78,-17.78,-17.28,-17.28,-28.03,-28.03,-16.55,-16.55,-15.76,-15.76,2.44,2.43,2.42,2.40,2.39,2.37,2.35,2.34,2.33,2.32,6.95,6.94,6.93,6.92,6.90,6.88,6.87,6.86,6.85,6.84,198.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,207.55,remora1,remora5,-14.71,-14.71,-26.23,-26.23,-25.95,-12.89,-12.89,-12.89,-12.37,-12.12,-15.53,-15.53,-27.06,-27.06,-26.77,-13.71,-13.71,-13.71,-13.19,-12.94,2.30,2.29,2.28,2.26,2.24,2.22,2.21,2.20,2.20,2.19,6.83,6.82,6.80,6.78,6.76,6.75,6.74,6.73,6.71,6.70,187.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,208.55,remora1,remora5,-12.12,-12.12,-11.59,-11.59,-11.06,-24.52,-24.52,-10.26,-10.26,-10.26,-12.94,-12.94,-12.41,-12.41,-11.88,-25.34,-25.34,-11.08,-11.08,-11.08,2.18,2.17,2.16,2.15,2.15,2.14,2.13,2.11,2.10,2.10,6.69,6.68,6.67,6.66,6.65,6.64,6.62,6.61,6.60,6.59,173.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,209.55,remora1,remora5,-9.73,-9.73,-23.60,-8.66,-8.66,-8.66,-8.13,-8.13,-22.59,-22.59,-10.55,-10.55,-24.42,-9.49,-9.49,-9.49,-8.95,-8.95,-23.41,-23.41,2.09,2.08,2.08,2.06,2.05,2.05,2.04,2.04,2.03,2.02,6.57,6.56,6.55,6.53,6.52,6.51,6.51,6.50,6.50,6.48,172.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,210.55,remora1,remora5,-22.19,-6.53,-6.53,-22.91,-22.91,-22.91,-20.99,-20.42,-20.42,-20.42,-23.01,-7.35,-7.35,-23.73,-23.73,-23.73,-21.81,-21.25,-21.25,-21.25,2.01,2.00,1.99,1.99,1.98,1.97,1.96,1.95,1.94,1.93,6.46,6.44,6.43,6.43,6.42,6.40,6.38,6.37,6.35,6.33,176.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,211.55,remora1,remora5,-19.99,-19.99,-19.25,-2.30,-2.30,-18.54,-18.54,-18.54,-20.72,-20.72,-20.81,-20.81,-20.07,-3.12,-3.12,-19.36,-19.36,-19.36,-21.55,-21.55,1.92,1.91,1.91,1.90,1.89,1.89,1.89,1.88,1.88,1.87,6.32,6.30,6.29,6.27,6.26,6.26,6.26,6.24,6.23,6.21,178.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,212.55,remora1,remora5,-0.20,-0.20,-17.30,-17.30,-16.80,-16.80,1.32,1.32,-15.70,-15.70,-1.03,-1.03,-18.12,-18.12,-17.62,-17.62,0.52,0.52,-16.52,-16.52,1.86,1.86,1.86,1.86,1.85,1.85,1.84,1.84,1.84,1.84,6.20,6.21,6.20,6.19,6.18,6.16,6.16,6.16,6.15,6.14,166.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,213.55,remora1,remora5,1.83,1.83,2.33,2.33,-14.99,-14.99,2.83,2.83,-18.43,-18.43,1.03,1.03,1.54,1.54,-15.81,-15.81,2.05,2.05,-19.25,-19.25,1.84,1.84,1.84,1.84,1.84,1.83,1.83,1.83,1.83,1.83,6.13,6.13,6.13,6.13,6.12,6.11,6.10,6.10,6.10,6.08,160.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,214.55,remora1,remora5,3.83,3.83,-9.18,-9.18,-13.39,-13.39,4.81,4.81,-8.19,-8.19,3.07,3.07,-10.00,-10.00,-14.21,-14.21,4.06,4.06,-9.01,-9.01,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,6.07,6.07,6.07,6.06,6.04,6.03,6.03,6.03,6.02,6.01,146.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,215.55,remora1,remora5,-12.59,-12.59,-7.70,-7.70,-11.80,-11.80,-6.87,-6.87,7.20,7.20,-13.41,-13.41,-8.52,-8.52,-12.62,-12.62,-7.69,-7.69,6.50,6.50,1.82,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,6.00,5.99,5.98,5.98,5.97,5.96,5.95,5.95,5.95,5.95,135.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,216.55,remora1,remora5,-11.00,-11.00,-6.03,-6.03,8.13,8.13,-10.17,-10.17,-5.52,-5.52,-11.83,-11.83,-6.85,-6.85,7.45,7.45,-10.99,-10.99,-6.34,-6.34,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,5.95,5.94,5.93,5.93,5.92,5.93,5.92,5.91,5.90,5.90,125.16,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,217.55,remora1,remora5,8.59,8.59,-9.67,-14.56,-14.56,9.50,9.50,9.50,-14.12,-14.12,7.92,7.92,-10.49,-15.38,-15.38,8.84,8.84,8.84,-14.94,-14.94,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,5.89,5.90,5.89,5.88,5.87,5.86,5.86,5.86,5.86,5.85,118.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,218.55,remora1,remora5,9.95,9.95,9.95,9.95,9.95,-8.27,-13.61,-13.61,10.40,10.40,9.30,9.30,9.30,9.30,9.30,-9.09,-14.43,-14.43,9.75,9.75,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,5.85,5.85,5.86,5.86,5.86,5.86,5.85,5.84,5.83,5.84,115.23,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,219.55,remora1,remora5,-13.14,-13.14,-12.95,-12.95,11.27,11.27,-12.49,-12.49,-6.80,-6.80,-13.96,-13.96,-13.77,-13.77,10.65,10.65,-13.31,-13.31,-7.62,-7.62,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.82,5.83,5.82,5.81,5.80,5.80,5.81,5.80,5.79,5.78,5.78,113.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,220.55,remora1,remora5,11.71,11.71,-11.91,-11.91,-6.11,-6.11,12.56,12.56,-0.92,-0.92,11.09,11.09,-12.73,-12.73,-6.93,-6.93,11.95,11.95,-1.75,-1.75,1.82,1.81,1.81,1.82,1.82,1.82,1.82,1.82,1.81,1.81,5.77,5.78,5.78,5.77,5.77,5.76,5.75,5.76,5.77,5.76,103.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,221.55,remora1,remora5,-0.92,-11.29,-5.57,-5.57,-0.41,-0.41,-4.93,-4.93,13.39,13.39,-1.75,-12.11,-6.39,-6.39,-1.23,-1.23,-5.75,-5.75,12.80,12.80,1.81,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.81,5.76,5.75,5.74,5.73,5.73,5.72,5.72,5.71,5.71,5.72,92.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,222.55,remora1,remora5,0.11,0.11,-10.06,-10.06,-3.80,1.30,1.30,1.30,-2.74,-2.74,-0.71,-0.71,-10.88,-10.88,-4.62,0.49,0.49,0.49,-3.57,-3.57,1.80,1.79,1.79,1.79,1.78,1.78,1.77,1.77,1.76,1.76,5.72,5.71,5.71,5.70,5.69,5.69,5.68,5.68,5.67,5.67,85.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,223.55,remora1,remora5,-2.17,-2.17,2.48,2.48,-1.48,-1.48,-1.09,-1.09,3.83,3.83,-2.99,-2.99,1.70,1.70,-2.30,-2.30,-1.91,-1.91,3.07,3.07,1.76,1.76,1.75,1.74,1.74,1.73,1.73,1.72,1.72,1.71,5.67,5.66,5.66,5.65,5.65,5.65,5.64,5.64,5.64,5.63,80.20,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,224.55,remora1,remora5,-0.18,-0.18,0.20,0.20,5.18,5.18,18.58,-6.05,-6.05,-6.05,-1.00,-1.00,-0.62,-0.62,4.44,4.44,18.10,-6.87,-6.87,-6.87,1.71,1.70,1.70,1.69,1.69,1.68,1.67,1.66,1.66,1.65,5.63,5.63,5.62,5.62,5.61,5.61,5.62,5.63,5.62,5.61,77.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,225.55,remora1,remora5,1.57,19.24,19.24,19.24,19.07,19.07,2.12,2.12,19.21,19.21,0.77,18.78,18.78,18.78,18.60,18.60,1.33,1.33,18.75,18.75,1.65,1.65,1.64,1.63,1.62,1.61,1.60,1.59,1.58,1.57,5.61,5.60,5.61,5.62,5.62,5.63,5.63,5.62,5.63,5.63,81.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,226.55,remora1,remora5,19.37,19.37,2.73,2.73,0.00,0.00,0.00,0.00,0.00,0.00,18.91,18.91,1.95,1.95,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.54,1.53,1.53,1.53,1.53,1.53,1.53,1.52,1.52,5.64,5.65,5.65,5.65,5.64,5.64,5.64,5.64,5.64,5.63,77.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,227.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.52,1.52,1.51,1.51,1.51,1.50,1.50,1.50,1.50,1.49,5.63,5.63,5.63,5.62,5.62,5.61,5.61,5.60,5.60,5.60,65.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,228.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.48,1.48,1.48,1.48,1.48,1.48,5.59,5.60,5.59,5.59,5.59,5.58,5.58,5.58,5.58,5.57,55.41,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,229.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.47,1.47,1.47,1.47,1.47,1.47,1.47,5.57,5.57,5.56,5.56,5.55,5.55,5.55,5.54,5.54,5.54,43.81,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,230.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.47,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.49,1.49,5.54,5.53,5.52,5.52,5.52,5.51,5.51,5.50,5.50,5.50,35.05,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,231.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.50,1.50,1.50,1.50,1.51,1.51,1.52,1.52,5.49,5.49,5.49,5.49,5.48,5.48,5.48,5.48,5.47,5.47,28.70,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,232.55,remora1,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.53,1.53,1.54,1.54,1.55,1.55,1.56,1.57,1.58,1.59,5.47,5.47,5.47,5.47,5.46,5.46,5.46,5.46,5.46,5.46,25.22,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,233.55,remora1,remora5,-23.41,-23.41,-23.83,-5.87,-5.87,-5.87,-6.00,-6.00,1.54,1.54,-22.59,-22.59,-23.00,-5.05,-5.05,-5.05,-5.18,-5.18,2.33,2.33,1.60,1.63,1.66,1.69,1.71,1.72,1.74,1.75,1.76,1.77,5.46,5.45,5.44,5.42,5.42,5.41,5.41,5.41,5.41,5.41,33.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,234.55,remora1,remora5,1.44,1.44,-6.36,-6.36,-26.48,-26.48,1.66,1.66,1.82,1.82,2.23,2.23,-5.53,-5.53,-25.66,-25.66,2.45,2.45,2.60,2.60,1.78,1.80,1.81,1.83,1.85,1.89,1.91,1.93,1.94,1.95,5.41,5.41,5.42,5.41,5.41,5.40,5.39,5.39,5.39,5.40,35.73,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,235.55,remora1,remora5,1.93,1.93,-6.61,2.18,2.18,2.25,2.25,-6.57,-6.57,-28.15,2.72,2.72,-5.79,2.96,2.96,3.03,3.03,-5.75,-5.75,-27.33,1.96,1.97,1.99,2.01,2.02,2.04,2.05,2.06,2.08,2.10,5.40,5.40,5.39,5.39,5.39,5.39,5.39,5.39,5.39,5.39,28.13,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,236.55,remora1,remora5,-28.15,-28.15,-28.41,-28.41,-6.19,-6.19,-28.76,-28.76,-28.87,-28.87,-27.33,-27.33,-27.59,-27.59,-5.37,-5.37,-27.94,-27.94,-28.05,-28.05,2.14,2.18,2.22,2.27,2.30,2.32,2.36,2.40,2.45,2.49,5.38,5.37,5.36,5.35,5.35,5.34,5.34,5.32,5.32,5.31,47.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,237.55,remora1,remora5,-29.09,-29.09,-5.31,-5.31,13.71,13.71,-29.28,8.04,8.04,8.04,-28.27,-28.27,-4.49,-4.49,14.28,14.28,-28.46,8.71,8.71,8.71,2.54,2.59,2.63,2.65,2.67,2.68,2.70,2.75,2.77,2.79,5.30,5.28,5.28,5.27,5.27,5.28,5.28,5.27,5.27,5.27,62.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,238.55,remora1,remora5,8.39,14.73,14.73,14.73,9.04,9.04,15.40,15.40,-29.64,-29.64,9.05,15.28,15.28,15.28,9.70,9.70,15.93,15.93,-28.82,-28.82,2.80,2.81,2.82,2.82,2.83,2.84,2.85,2.86,2.88,2.93,5.28,5.28,5.29,5.30,5.30,5.31,5.32,5.33,5.33,5.32,78.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,239.55,remora1,remora5,10.14,10.14,16.37,16.37,10.80,10.80,-29.80,-29.80,11.85,11.85,10.78,10.78,16.88,16.88,11.42,11.42,-28.98,-28.98,12.45,12.45,2.96,2.97,2.98,2.99,3.00,3.01,3.04,3.07,3.08,3.07,5.33,5.34,5.35,5.36,5.37,5.38,5.38,5.37,5.37,5.37,94.59,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,240.55,remora1,remora5,12.03,12.03,-2.30,11.80,11.80,11.80,17.03,17.03,-29.45,17.15,12.63,12.63,-1.48,12.41,12.41,12.41,17.53,17.53,-28.63,17.65,3.06,3.04,3.02,3.01,2.99,2.96,2.93,2.90,2.88,2.89,5.38,5.39,5.39,5.38,5.38,5.39,5.39,5.39,5.39,5.38,108.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,241.55,remora1,remora5,17.15,17.15,10.91,10.91,-1.70,-28.80,-28.80,11.45,11.45,11.90,17.65,17.65,11.53,11.53,-0.88,-27.97,-27.97,12.06,12.06,12.50,2.88,2.85,2.82,2.79,2.77,2.76,2.77,2.78,2.77,2.75,5.38,5.38,5.39,5.39,5.39,5.38,5.36,5.34,5.34,5.34,124.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
96,242.55,remora1,remora5,11.90,12.04,12.04,-0.80,-0.80,-28.01,-28.01,13.35,13.35,13.35,12.50,12.64,12.64,0.02,0.02,-27.18,-27.18,13.92,13.92,13.92,2.72,2.70,2.67,2.65,2.63,2.62,2.63,2.64,2.63,2.61,5.34,5.34,5.34,5.34,5.34,5.33,5.32,5.30,5.29,5.29,137.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
