seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
166,326.53,remora0,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.84,9.84,9.85,9.85,9.85,9.87,9.90,9.93,9.96,9.99,9.84,9.84,9.85,9.85,9.85,9.87,9.90,9.93,9.96,9.99,28.13,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,327.53,remora0,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,12.91,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,328.53,remora0,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,2.09,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,329.53,remora0,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,330.53,remora0,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,331.53,remora0,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,332.53,remora0,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.62,4.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.36,5.36,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,333.53,remora0,remora5,-0.06,-0.06,14.48,14.48,-0.06,-0.06,0.19,0.19,14.59,14.59,0.75,0.75,15.03,15.03,0.75,0.75,1.00,1.00,15.14,15.14,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,7.18,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,334.53,remora0,remora5,-0.58,-0.58,-0.85,-0.85,14.12,14.12,-1.37,-1.37,-1.37,-1.37,0.24,0.24,-0.03,-0.03,14.68,14.68,-0.55,-0.55,-0.55,-0.55,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.56,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,335.53,remora0,remora5,-1.89,-1.89,-1.89,-2.66,-2.93,-2.93,2.87,2.87,13.42,13.42,-1.06,-1.06,-1.06,-1.84,-2.11,-2.11,3.63,3.63,13.99,13.99,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,15.13,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,131.53,remora0,remora1,7.87,7.87,15.99,15.99,13.27,13.27,19.70,19.70,23.05,23.05,7.18,7.18,15.46,15.46,12.68,12.68,19.25,19.25,22.68,22.68,3.18,3.17,3.16,3.15,3.14,3.12,3.11,3.09,3.07,3.05,4.46,4.46,4.46,4.46,4.46,4.46,4.46,4.47,4.47,4.47,159.33,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,132.53,remora0,remora1,18.21,18.21,23.88,23.88,0.00,0.00,0.00,0.00,12.54,12.54,17.72,17.72,23.53,23.53,0.00,0.00,0.00,0.00,11.94,11.94,3.04,3.02,3.00,2.98,2.96,2.96,2.96,2.96,2.96,2.95,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.49,4.49,4.50,146.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,133.53,remora0,remora1,16.02,16.02,14.19,14.19,19.46,19.46,25.82,25.82,20.94,20.94,15.49,15.49,13.62,13.62,19.00,19.00,25.54,25.54,20.52,20.52,2.94,2.92,2.91,2.90,2.88,2.86,2.85,2.82,2.80,2.78,4.50,4.50,4.51,4.51,4.51,4.52,4.52,4.53,4.53,4.54,151.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,134.53,remora0,remora1,17.31,17.31,24.93,24.93,27.89,27.89,16.30,16.30,20.34,20.34,16.80,16.80,24.62,24.62,27.69,27.69,15.77,15.77,19.90,19.90,2.77,2.75,2.73,2.71,2.69,2.67,2.65,2.63,2.62,2.60,4.54,4.54,4.54,4.55,4.55,4.55,4.55,4.55,4.55,4.55,155.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,135.53,remora0,remora1,29.06,29.06,17.62,17.62,27.56,27.56,27.55,27.55,19.53,19.53,29.19,29.19,17.13,17.13,27.34,27.34,27.34,27.34,19.08,19.08,2.58,2.56,2.54,2.52,2.50,2.48,2.46,2.43,2.41,2.40,4.56,4.56,4.56,4.56,4.57,4.57,4.57,4.58,4.58,4.58,166.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,136.53,remora0,remora1,23.08,23.08,17.20,17.20,9.57,9.57,23.52,23.52,28.45,28.45,22.71,22.71,16.69,16.69,8.91,8.91,23.17,23.17,28.27,28.27,2.38,2.36,2.34,2.33,2.31,2.30,2.29,2.27,2.25,2.21,4.59,4.59,4.59,4.59,4.60,4.60,4.60,4.61,4.61,4.61,167.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,137.53,remora0,remora1,13.02,13.02,24.37,24.37,16.68,16.68,18.39,18.39,12.24,12.24,12.43,12.43,24.04,24.04,16.16,16.16,17.91,17.91,11.64,11.64,2.18,2.16,2.14,2.10,2.07,2.05,2.03,2.00,1.98,1.96,4.62,4.62,4.62,4.63,4.63,4.63,4.64,4.64,4.65,4.65,167.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,138.53,remora0,remora1,18.32,18.32,27.55,27.55,22.94,22.94,29.46,29.46,18.25,18.25,17.84,17.84,27.33,27.33,22.57,22.57,29.56,29.56,17.76,17.76,1.95,1.93,1.91,1.87,1.84,1.81,1.78,1.75,1.73,1.71,4.65,4.66,4.66,4.67,4.68,4.68,4.69,4.69,4.70,4.71,182.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,139.53,remora0,remora1,18.05,18.05,29.61,29.61,27.59,27.59,10.89,10.89,0.00,0.00,17.56,17.56,29.69,29.69,27.37,27.37,10.26,10.26,0.00,0.00,1.69,1.66,1.64,1.61,1.58,1.55,1.53,1.51,1.50,1.49,4.72,4.72,4.73,4.73,4.74,4.75,4.75,4.75,4.76,4.76,177.87,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,140.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.47,1.47,1.46,1.45,1.44,1.43,1.42,1.41,1.40,4.77,4.77,4.78,4.78,4.79,4.79,4.80,4.80,4.81,4.81,167.95,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,141.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.39,1.39,1.39,1.39,1.38,1.38,1.38,1.38,1.37,1.36,4.82,4.82,4.83,4.84,4.84,4.85,4.86,4.87,4.87,4.88,152.24,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,142.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,1.35,1.34,1.33,1.33,1.33,1.34,1.33,1.33,1.33,4.88,4.89,4.89,4.90,4.91,4.92,4.92,4.93,4.94,4.94,141.46,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,143.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.33,1.33,1.32,1.33,1.33,1.33,1.33,1.32,1.32,1.32,4.95,4.96,4.96,4.97,4.98,4.98,4.99,5.00,5.01,5.02,122.40,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,144.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.32,1.32,1.31,1.31,1.31,1.30,1.30,1.30,1.30,1.30,5.02,5.03,5.03,5.04,5.05,5.06,5.06,5.07,5.08,5.09,101.24,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,145.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.29,1.29,1.29,1.29,1.29,1.28,1.27,1.27,1.26,1.26,5.09,5.10,5.11,5.11,5.12,5.12,5.13,5.13,5.14,5.14,77.10,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,146.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.26,1.26,1.25,1.25,1.25,1.25,1.26,1.26,1.25,1.25,5.15,5.16,5.17,5.18,5.19,5.19,5.20,5.21,5.21,5.22,56.95,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,147.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.25,1.24,1.24,1.24,1.25,1.24,1.24,1.24,1.23,1.23,5.22,5.23,5.23,5.24,5.24,5.25,5.25,5.24,5.24,5.23,40.26,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,148.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.23,1.23,1.22,1.22,1.22,1.22,1.22,1.21,1.21,1.21,5.23,5.22,5.22,5.22,5.22,5.21,5.21,5.21,5.21,5.20,17.10,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,149.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.21,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.19,1.19,5.20,5.20,5.19,5.19,5.19,5.19,5.19,5.18,5.18,5.17,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,150.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.19,1.18,1.18,1.18,1.18,1.18,1.17,1.17,1.17,1.17,5.17,5.16,5.16,5.16,5.16,5.16,5.15,5.15,5.15,5.14,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,151.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.17,1.17,1.17,1.17,1.17,1.17,1.18,1.18,1.18,1.18,5.14,5.14,5.13,5.13,5.13,5.13,5.12,5.11,5.11,5.11,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,152.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,5.11,5.11,5.11,5.10,5.10,5.09,5.09,5.09,5.09,5.08,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,153.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.18,1.18,1.18,1.19,1.19,1.20,1.20,1.21,1.21,1.21,5.07,5.07,5.07,5.06,5.06,5.06,5.05,5.06,5.06,5.06,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,154.53,remora0,remora1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.48,-14.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-15.30,-15.30,1.21,1.22,1.22,1.23,1.23,1.23,1.23,1.23,1.24,1.25,5.05,5.05,5.05,5.05,5.04,5.04,5.03,5.03,5.02,5.01,2.98,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,155.53,remora0,remora1,-29.94,-29.94,-5.73,-5.73,-5.91,-5.91,-29.96,-29.96,25.34,25.34,-29.12,-29.12,-4.91,-4.91,-5.09,-5.09,-29.14,-29.14,25.04,25.04,1.27,1.30,1.32,1.33,1.34,1.34,1.35,1.38,1.38,1.37,5.00,4.99,4.99,4.99,4.98,4.98,4.97,4.97,4.96,4.96,21.99,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,156.53,remora0,remora1,-4.38,-4.38,-16.16,-16.16,-29.82,-29.82,-4.86,-4.86,-11.70,-11.70,-3.56,-3.56,-15.34,-15.34,-29.00,-29.00,-4.03,-4.03,-10.88,-10.88,1.36,1.37,1.38,1.40,1.43,1.46,1.48,1.48,1.49,1.50,4.96,4.96,4.95,4.95,4.95,4.94,4.94,4.94,4.93,4.94,34.97,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,157.53,remora0,remora1,24.87,24.87,-3.67,-3.67,-29.54,-29.54,-29.60,-29.60,19.94,19.94,24.55,24.55,-2.85,-2.85,-28.72,-28.72,-28.78,-28.78,19.50,19.50,1.50,1.48,1.48,1.49,1.51,1.54,1.57,1.60,1.62,1.61,4.94,4.95,4.95,4.95,4.96,4.96,4.96,4.96,4.96,4.96,56.17,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,158.53,remora0,remora1,0.45,0.45,-3.25,-3.25,-10.56,-10.56,30.00,30.00,-28.99,-28.99,1.26,1.26,-2.43,-2.43,-9.74,-9.74,29.99,29.99,-28.17,-28.17,1.60,1.59,1.59,1.60,1.62,1.64,1.64,1.62,1.61,1.63,4.97,4.97,4.96,4.96,4.96,4.97,4.97,4.98,4.99,4.99,70.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,159.53,remora0,remora1,1.37,1.37,-28.87,-28.87,-9.48,-9.48,-9.48,3.55,-3.50,-3.50,0.57,0.57,-28.05,-28.05,-8.66,-8.66,-8.66,4.30,-2.68,-2.68,1.66,1.67,1.69,1.73,1.75,1.76,1.77,1.77,1.77,1.77,4.99,4.99,4.99,5.00,5.00,5.01,5.01,5.02,5.02,5.03,80.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,160.53,remora0,remora1,-22.55,-22.55,-17.92,-17.92,-17.92,2.16,-29.01,-29.01,-17.40,-17.40,-21.73,-21.73,-18.74,-18.74,-18.74,2.94,-28.18,-28.18,-18.22,-18.22,1.79,1.81,1.83,1.86,1.87,1.87,1.88,1.91,1.94,1.96,5.03,5.03,5.03,5.03,5.04,5.04,5.05,5.04,5.04,5.04,99.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,161.53,remora0,remora1,-5.05,-5.05,-5.05,-29.36,-29.45,-29.45,-27.24,-27.24,-29.69,-29.69,-4.23,-4.23,-4.23,-28.54,-28.63,-28.63,-26.41,-26.41,-28.87,-28.87,1.97,1.98,2.00,2.04,2.07,2.11,2.14,2.17,2.20,2.24,5.04,5.04,5.04,5.04,5.05,5.04,5.04,5.04,5.04,5.04,121.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,162.53,remora0,remora1,-17.54,-17.54,-12.57,-12.57,-26.98,-26.98,20.59,20.59,16.94,16.94,-18.36,-18.36,-11.74,-11.74,-26.16,-26.16,20.16,20.16,16.43,16.43,2.27,2.30,2.32,2.33,2.36,2.39,2.42,2.41,2.40,2.39,5.05,5.05,5.05,5.06,5.06,5.06,5.06,5.07,5.08,5.09,139.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,163.53,remora0,remora1,18.50,18.50,-26.44,-26.44,23.11,23.11,1.35,1.35,-24.54,-24.54,18.02,18.02,-25.62,-25.62,23.46,23.46,2.14,2.14,-23.72,-23.72,2.38,2.36,2.36,2.38,2.38,2.36,2.34,2.33,2.34,2.36,5.10,5.11,5.11,5.12,5.12,5.13,5.14,5.14,5.14,5.14,158.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,164.53,remora0,remora1,-29.49,-29.49,-29.58,-29.58,14.87,14.87,19.96,19.96,17.60,17.60,-28.67,-28.67,-28.76,-28.76,15.41,15.41,19.51,19.51,17.10,17.10,2.38,2.41,2.44,2.47,2.48,2.47,2.45,2.43,2.42,2.40,5.14,5.14,5.14,5.15,5.15,5.16,5.16,5.17,5.17,5.17,177.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,165.53,remora0,remora1,-21.48,-21.48,13.79,13.79,18.52,18.52,-25.48,-25.48,-21.15,-21.15,-20.66,-20.66,14.36,14.36,18.05,18.05,-26.30,-26.30,-20.33,-20.33,2.39,2.42,2.43,2.42,2.41,2.39,2.39,2.41,2.43,2.45,5.18,5.18,5.19,5.19,5.20,5.20,5.20,5.20,5.20,5.20,178.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,166.53,remora0,remora1,-6.99,-6.99,18.18,18.18,-15.89,-15.89,-15.89,-8.07,-29.68,-29.68,-6.17,-6.17,17.69,17.69,-15.07,-15.07,-15.07,-7.25,-28.85,-28.85,2.45,2.46,2.45,2.43,2.43,2.44,2.45,2.46,2.47,2.50,5.20,5.21,5.21,5.22,5.22,5.22,5.23,5.23,5.24,5.24,181.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,167.53,remora0,remora1,19.35,19.35,-25.13,-25.13,-25.13,-25.13,19.68,19.68,19.59,19.59,19.80,19.80,-25.95,-25.95,-25.95,-25.95,20.12,20.12,20.03,20.03,2.51,2.50,2.49,2.51,2.53,2.55,2.55,2.54,2.52,2.50,5.25,5.25,5.26,5.26,5.26,5.26,5.26,5.27,5.27,5.28,182.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,168.53,remora0,remora1,-9.68,-9.68,-5.63,-5.63,17.64,17.64,-29.89,-29.89,-9.72,-9.72,-8.86,-8.86,-4.81,-4.81,17.15,17.15,-29.07,-29.07,-8.90,-8.90,2.49,2.49,2.50,2.50,2.50,2.48,2.48,2.50,2.52,2.53,5.28,5.28,5.29,5.29,5.29,5.29,5.30,5.30,5.30,5.30,182.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,169.53,remora0,remora1,-30.01,-30.01,-19.50,-19.50,-14.34,-14.34,-30.16,-30.16,8.54,8.54,-29.19,-29.19,-18.68,-18.68,-13.51,-13.51,-29.34,-29.34,7.87,7.87,2.54,2.57,2.59,2.62,2.64,2.65,2.66,2.69,2.70,2.69,5.30,5.30,5.30,5.31,5.31,5.31,5.31,5.31,5.32,5.32,192.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,170.53,remora0,remora1,15.78,15.78,11.10,11.10,-10.93,-10.93,16.46,16.46,-8.37,-8.37,15.24,15.24,10.47,10.47,-10.11,-10.11,15.94,15.94,-7.54,-7.54,2.68,2.67,2.66,2.65,2.65,2.66,2.66,2.65,2.64,2.65,5.33,5.34,5.34,5.35,5.35,5.35,5.35,5.36,5.37,5.38,185.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,171.53,remora0,remora1,-7.17,-7.17,-29.90,-29.90,-7.18,-7.18,-8.02,-8.02,17.17,17.17,-6.35,-6.35,-29.08,-29.08,-6.36,-6.36,-7.20,-7.20,16.66,16.66,2.66,2.67,2.68,2.71,2.73,2.74,2.74,2.75,2.75,2.74,5.38,5.39,5.39,5.39,5.39,5.39,5.40,5.40,5.41,5.42,177.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,172.53,remora0,remora1,30.00,30.00,-20.55,-20.55,-29.71,-29.71,-25.87,-25.87,19.16,19.16,29.99,29.99,-21.37,-21.37,-28.89,-28.89,-25.05,-25.05,18.69,18.69,2.72,2.69,2.68,2.70,2.72,2.75,2.77,2.80,2.82,2.80,5.43,5.44,5.44,5.45,5.45,5.45,5.46,5.46,5.46,5.46,183.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,173.53,remora0,remora1,19.63,19.63,25.36,25.36,21.06,21.06,22.26,22.26,30.00,30.00,19.18,19.18,25.06,25.06,20.64,20.64,21.87,21.87,29.98,29.98,2.79,2.77,2.76,2.74,2.73,2.71,2.69,2.67,2.65,2.63,5.47,5.47,5.48,5.49,5.50,5.50,5.51,5.51,5.52,5.53,188.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,174.53,remora0,remora1,4.23,4.23,4.85,4.85,18.76,18.76,6.03,6.03,6.51,6.51,4.97,4.97,5.58,5.58,19.22,19.22,6.74,6.74,7.22,7.22,2.62,2.62,2.61,2.61,2.60,2.58,2.56,2.55,2.55,2.54,5.54,5.55,5.55,5.56,5.56,5.56,5.57,5.57,5.57,5.57,175.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,175.53,remora0,remora1,30.00,30.00,25.20,25.20,8.91,8.91,9.36,9.36,9.66,9.66,30.00,30.00,24.90,24.90,9.56,9.56,10.01,10.01,10.30,10.30,2.53,2.50,2.47,2.45,2.43,2.42,2.42,2.41,2.41,2.40,5.58,4.94,4.94,4.94,4.94,4.94,4.94,4.93,4.93,4.93,171.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,176.53,remora0,remora1,10.25,10.25,11.11,11.11,11.64,11.64,12.66,12.66,12.85,12.85,10.88,10.88,11.72,11.72,12.25,12.25,13.25,13.25,13.43,13.43,2.39,2.38,2.37,2.36,2.35,2.34,2.33,2.32,2.31,2.30,4.92,4.92,4.92,4.92,4.92,4.92,4.93,4.93,4.93,4.93,167.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,177.53,remora0,remora1,13.57,13.57,20.84,20.84,-20.54,-20.54,14.50,14.50,14.99,14.99,14.14,14.14,21.25,21.25,-19.72,-19.72,15.05,15.05,15.53,15.53,2.28,2.27,2.26,2.24,2.23,2.25,2.25,2.24,2.23,2.22,4.94,4.93,4.93,4.93,4.92,4.91,4.91,4.92,4.92,4.93,162.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,178.53,remora0,remora1,15.31,15.31,15.65,15.65,-17.73,-17.73,16.58,16.58,-16.53,-16.53,15.84,15.84,16.18,16.18,-16.91,-16.91,17.09,17.09,-15.71,-15.71,2.21,2.19,2.18,2.17,2.16,2.17,2.17,2.16,2.15,2.16,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.92,164.82,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,179.53,remora0,remora1,-16.35,-16.35,28.69,28.69,-15.83,-15.83,-15.06,-15.06,17.91,17.91,-15.53,-15.53,28.53,28.53,-15.01,-15.01,-14.24,-14.24,18.39,18.39,2.18,2.19,2.18,2.16,2.14,2.16,2.17,2.18,2.19,2.18,4.92,4.92,4.92,4.93,4.94,4.94,4.93,4.93,4.93,4.94,163.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,180.53,remora0,remora1,17.72,17.72,28.80,28.80,18.16,18.16,18.93,18.93,-22.15,-22.15,18.21,18.21,28.65,28.65,18.63,18.63,19.39,19.39,-22.97,-22.97,2.16,2.15,2.13,2.11,2.09,2.08,2.08,2.06,2.05,2.07,4.95,4.97,4.98,5.00,5.01,5.02,5.03,5.04,5.05,5.05,172.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
166,181.53,remora0,remora1,19.45,19.45,-22.29,-22.29,-7.84,-7.84,-8.65,-8.65,18.54,18.54,19.90,19.90,-23.11,-23.11,-7.02,-7.02,-7.83,-7.83,19.01,19.01,2.07,2.05,2.05,2.07,2.08,2.09,2.10,2.10,2.10,2.09,5.05,5.05,5.05,5.05,5.05,5.04,5.04,5.03,5.03,5.03,174.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
