timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,fault_status,fault_type,movement_pattern
148.33,remora1,remora0,-1.63,-1.13,-1.13,-0.62,-0.62,-0.65,-0.65,-0.16,-0.16,0.35,-0.81,-0.31,-0.31,0.20,0.20,0.17,0.17,0.66,0.66,1.16,2.77,2.77,2.76,2.75,2.74,2.73,2.72,2.72,2.71,2.70,5.61,5.61,5.61,5.60,5.60,5.59,5.59,5.58,5.58,5.58,71.11,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
149.33,remora1,remora0,0.35,0.33,0.33,0.83,0.83,1.09,1.09,1.31,1.31,1.82,1.16,1.14,1.14,1.63,1.63,1.89,1.89,2.10,2.10,2.60,2.70,2.69,2.68,2.68,2.67,2.66,2.66,2.65,2.65,2.64,5.57,5.57,5.56,5.56,5.56,5.55,5.55,5.54,5.54,5.53,62.97,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.33,remora1,remora0,1.82,1.79,1.79,2.30,2.30,2.28,2.28,2.78,2.78,2.78,2.60,2.58,2.58,3.07,3.07,3.05,3.05,3.55,3.55,3.55,2.64,2.63,2.63,2.62,2.62,2.61,2.61,2.61,2.60,2.60,5.53,5.53,5.52,5.52,5.51,5.51,5.51,5.50,5.50,5.49,56.06,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
151.33,remora1,remora0,2.76,3.03,3.03,3.25,3.25,3.51,3.51,3.73,3.73,4.21,3.53,3.79,3.79,4.00,4.00,4.27,4.27,4.48,4.48,4.95,2.59,2.59,2.59,2.58,2.58,2.58,2.57,2.56,2.55,2.54,5.49,5.49,5.48,5.48,5.47,5.47,5.46,5.46,5.45,5.45,50.15,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.33,remora1,remora0,4.21,4.19,4.19,4.67,4.67,4.66,4.66,4.66,4.66,5.14,4.95,4.93,4.93,5.40,5.40,5.39,5.39,5.39,5.39,5.87,2.54,2.54,2.53,2.53,2.53,2.52,2.52,2.52,2.52,2.51,5.44,5.44,5.43,5.43,5.42,5.42,5.42,5.41,5.41,5.40,45.60,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.33,remora1,remora0,5.14,5.12,5.12,5.58,5.58,6.05,6.05,6.28,6.28,6.50,5.87,5.85,5.85,6.30,6.30,6.76,6.76,6.99,6.99,7.20,2.50,2.49,2.49,2.48,2.47,2.46,2.45,2.45,2.45,2.44,5.39,5.39,5.38,5.38,5.37,5.36,5.36,5.35,5.35,5.34,42.52,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
154.33,remora1,remora0,6.50,6.73,6.73,6.73,6.93,7.17,7.17,7.37,7.37,7.82,7.20,7.43,7.43,7.43,7.63,7.86,7.86,8.06,8.06,8.50,2.43,2.42,2.42,2.41,2.40,2.40,2.39,2.38,2.37,2.37,5.33,5.33,5.32,5.31,5.31,5.30,5.29,5.28,5.28,5.27,41.65,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
155.33,remora1,remora0,7.82,7.81,7.81,7.81,7.81,7.80,7.80,8.04,8.04,8.24,8.50,8.49,8.49,8.49,8.49,8.48,8.48,8.71,8.71,8.91,2.37,2.37,2.36,2.36,2.36,2.35,2.35,2.34,2.33,2.33,5.27,5.26,5.26,5.25,5.24,5.24,5.23,5.22,5.22,5.21,44.04,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
156.33,remora1,remora0,8.24,8.46,8.46,8.67,8.67,8.89,8.89,9.09,9.09,9.31,8.91,9.13,9.13,9.33,9.33,9.55,9.55,9.75,9.75,9.97,2.32,2.31,2.31,2.30,2.29,2.28,2.28,2.27,2.26,2.26,5.20,5.20,5.19,5.18,5.17,5.17,5.16,5.15,5.14,5.14,46.16,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
157.33,remora1,remora0,9.31,9.31,9.31,9.50,9.50,9.72,9.72,9.72,9.92,9.91,9.97,9.96,9.96,10.15,10.15,10.36,10.36,10.36,10.56,10.55,2.25,2.24,2.24,2.23,2.22,2.22,2.21,2.20,2.20,2.19,5.13,5.12,5.11,5.11,5.10,5.09,5.08,5.08,5.07,5.06,53.99,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
158.33,remora1,remora0,9.91,9.90,9.90,9.90,9.90,9.88,9.88,9.88,9.88,10.10,10.55,10.54,10.54,10.54,10.54,10.52,10.52,10.52,10.52,10.73,2.19,2.19,2.18,2.18,2.18,2.17,2.17,2.16,2.16,2.15,5.05,5.05,5.04,5.03,5.03,5.02,5.01,5.01,5.00,4.99,63.74,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
159.33,remora1,remora0,10.10,10.08,10.08,10.08,10.28,10.27,10.27,10.49,10.49,10.48,10.73,10.72,10.72,10.72,10.92,10.90,10.90,11.12,11.12,11.11,2.14,2.14,2.13,2.12,2.12,2.11,2.10,2.10,2.10,2.09,4.98,4.98,4.97,4.96,4.95,4.95,4.94,4.93,4.92,4.92,72.99,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
160.33,remora1,remora0,10.48,10.48,10.47,10.46,10.46,10.46,10.46,10.45,10.45,10.44,11.11,11.11,11.10,11.09,11.09,11.09,11.09,11.08,11.08,11.07,2.09,2.08,2.08,2.08,2.07,2.07,2.06,2.06,2.05,2.05,4.91,4.90,4.90,4.89,4.88,4.88,4.87,4.86,4.85,4.85,81.09,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
161.33,remora1,remora0,10.44,10.20,10.20,10.19,10.19,10.18,10.18,10.18,10.18,10.17,11.07,10.83,10.83,10.83,10.83,10.82,10.82,10.82,10.81,10.80,2.05,2.04,2.04,2.03,2.03,2.03,2.02,2.02,2.01,2.01,4.84,4.83,4.83,4.82,4.81,4.81,4.80,4.79,4.79,4.78,87.84,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
162.33,remora1,remora0,10.17,10.17,10.16,10.15,10.15,10.14,10.14,9.93,9.93,9.93,10.80,10.80,10.79,10.79,10.79,10.78,10.78,10.57,10.57,10.57,2.00,2.00,2.00,1.99,1.99,1.98,1.98,1.98,1.97,1.97,4.77,4.77,4.76,4.75,4.75,4.74,4.73,4.73,4.72,4.71,93.31,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.33,remora0,remora2,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,3.66,3.67,3.67,3.68,3.69,3.70,3.71,3.72,3.73,3.73,60.06,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
144.33,remora0,remora2,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,3.72,3.72,3.72,3.71,3.70,3.69,3.68,3.66,3.65,3.65,59.58,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
145.33,remora0,remora2,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.13,6.13,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,3.64,3.63,3.62,3.61,3.61,3.59,3.58,3.57,3.55,3.54,59.09,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
146.33,remora0,remora2,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,5.41,5.41,5.41,5.41,5.41,5.41,5.41,5.41,5.41,5.41,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,3.53,3.52,3.51,3.50,3.50,3.50,3.49,3.49,3.49,3.48,58.63,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
147.33,remora0,remora2,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,3.46,3.45,3.44,3.43,3.42,3.41,3.40,3.38,3.38,3.38,58.15,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
148.33,remora0,remora2,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,3.37,3.37,3.37,3.36,3.35,3.34,3.33,3.32,3.31,3.31,57.67,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
149.33,remora0,remora2,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,1.70,1.70,1.70,1.70,1.70,1.71,1.71,1.71,1.71,1.71,3.31,3.31,3.30,3.30,3.29,3.28,3.27,3.26,3.25,3.24,57.19,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.33,remora0,remora2,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.17,5.17,5.17,5.17,5.18,5.18,5.18,5.18,5.18,5.18,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,3.24,3.24,3.23,3.23,3.23,3.22,3.21,3.20,3.20,3.19,56.72,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
151.33,remora0,remora2,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.66,5.66,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.18,4.93,4.93,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,3.18,3.18,3.18,3.18,3.18,3.17,3.16,3.15,3.14,3.13,56.45,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.33,remora0,remora2,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,3.12,3.12,3.11,3.11,3.11,3.11,3.11,3.10,3.09,3.08,55.98,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.33,remora0,remora2,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,1.71,1.71,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,3.07,3.07,3.05,3.05,3.04,3.03,3.02,3.02,3.02,3.01,55.51,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
154.33,remora0,remora2,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,3.00,2.99,2.98,2.97,2.96,2.96,2.95,2.94,2.93,2.93,55.05,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
155.33,remora0,remora2,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.67,5.67,5.67,4.93,4.93,4.94,4.94,4.94,4.94,4.94,4.94,4.94,4.94,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.73,2.92,2.91,2.91,2.91,2.91,2.91,2.90,2.89,2.89,2.88,54.58,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
156.33,remora0,remora2,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,4.94,4.94,4.94,4.94,4.94,4.94,4.94,4.94,4.94,4.94,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,2.87,2.87,2.86,2.85,2.85,2.84,2.83,2.83,2.82,2.81,54.12,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
157.33,remora0,remora2,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,4.94,4.94,4.94,4.94,4.94,4.94,4.95,4.95,4.95,4.95,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,2.81,2.80,2.79,2.79,2.78,2.78,2.77,2.77,2.76,2.76,53.90,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
158.33,remora0,remora2,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,1.73,1.73,1.73,1.73,1.74,1.74,1.74,1.74,1.74,1.74,2.75,2.75,2.74,2.74,2.74,2.74,2.73,2.73,2.72,2.72,53.67,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
159.33,remora0,remora2,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.45,5.45,5.45,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.72,4.72,4.72,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,2.71,2.71,2.70,2.70,2.69,2.69,2.69,2.68,2.68,2.68,53.39,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
160.33,remora0,remora2,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,1.74,1.74,1.74,1.74,1.74,1.74,1.75,1.75,1.75,1.75,2.67,2.67,2.66,2.66,2.66,2.66,2.65,2.65,2.65,2.64,52.93,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
161.33,remora0,remora2,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,4.72,4.72,4.72,4.72,4.72,4.72,4.73,4.73,4.73,4.73,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2.64,2.64,2.63,2.63,2.63,2.63,2.62,2.62,2.62,2.61,52.53,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
162.33,remora0,remora2,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,4.73,4.73,4.73,4.73,4.73,4.73,4.73,4.73,4.73,4.73,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.76,1.76,2.61,2.61,2.61,2.60,2.60,2.60,2.60,2.59,2.59,2.59,52.34,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.33,remora0,remora7,27.46,27.46,27.46,27.46,26.34,26.34,26.35,26.35,0.00,0.00,27.67,27.67,27.68,27.68,26.07,26.07,26.08,26.08,0.00,0.00,3.21,3.21,3.21,3.21,3.21,3.22,3.22,3.22,3.21,3.19,5.39,5.40,5.41,5.42,5.43,5.44,5.45,5.46,5.46,5.45,227.76,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
144.33,remora0,remora7,0.00,0.00,-20.07,-20.07,-20.07,-20.11,-19.64,-19.64,-19.63,-19.63,0.00,0.00,-20.89,-20.89,-20.89,-20.93,-20.46,-20.46,-20.45,-20.45,3.18,3.20,3.18,3.15,3.13,3.13,3.13,3.13,3.12,3.09,5.45,5.45,5.44,5.42,5.40,5.39,5.38,5.37,5.36,5.33,224.86,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
145.33,remora0,remora7,-19.63,-19.14,-18.65,-18.65,-18.68,-18.68,-18.68,-18.21,-15.66,-15.66,-20.45,-19.96,-19.47,-19.47,-19.50,-19.50,-19.50,-19.03,-14.84,-14.84,3.07,3.07,3.07,3.03,3.01,3.01,3.01,3.01,3.01,3.02,5.32,5.31,5.29,5.27,5.25,5.24,5.23,5.22,5.21,5.20,223.04,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
146.33,remora0,remora7,-15.16,-15.16,-15.16,-14.63,-14.63,-14.65,-18.25,-18.25,-17.80,-17.80,-14.34,-14.34,-14.34,-13.81,-13.81,-13.83,-19.07,-19.07,-18.62,-18.62,3.02,3.03,3.03,3.02,2.99,2.96,2.93,2.89,2.87,2.87,5.20,5.19,5.18,5.17,5.15,5.13,5.12,5.09,5.08,5.07,217.81,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
147.33,remora0,remora7,-17.31,-17.31,-17.31,-17.30,-17.30,-13.72,-13.74,-13.74,-13.23,-13.23,-18.14,-18.14,-18.14,-18.12,-18.12,-12.90,-12.92,-12.92,-12.40,-12.40,2.87,2.87,2.87,2.87,2.87,2.88,2.88,2.89,2.88,2.85,5.06,5.05,5.04,5.03,5.02,5.01,5.01,5.00,4.99,4.98,210.98,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
148.33,remora0,remora7,-12.70,-12.70,-12.16,-12.16,-12.18,-12.18,-11.65,-11.65,-11.11,-11.11,-11.88,-11.88,-11.34,-11.34,-11.36,-11.36,-10.83,-10.83,-10.29,-10.29,2.82,2.80,2.78,2.78,2.79,2.79,2.80,2.80,2.80,2.77,4.96,4.94,4.93,4.92,4.92,4.91,4.91,4.90,4.90,4.88,199.41,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
149.33,remora0,remora7,-11.13,-11.13,-10.59,-10.59,-10.05,-10.05,-10.07,-10.07,-9.53,-9.53,-10.31,-10.31,-9.77,-9.77,-9.23,-9.23,-9.25,-9.25,-8.71,-8.71,2.75,2.72,2.71,2.71,2.72,2.72,2.73,2.73,2.74,2.74,4.87,4.85,4.84,4.83,4.83,4.83,4.82,4.82,4.81,4.81,185.34,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.33,remora0,remora7,-9.54,-9.54,-9.00,-9.00,-8.71,-8.71,-8.47,-8.47,-8.18,-8.18,-8.72,-8.72,-8.18,-8.18,-7.89,-7.89,-7.65,-7.65,-7.36,-7.36,2.74,2.71,2.69,2.67,2.66,2.66,2.67,2.67,2.68,2.68,4.80,4.79,4.77,4.76,4.75,4.75,4.74,4.74,4.74,4.73,169.10,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
151.33,remora0,remora7,-7.94,-7.94,-7.94,-7.94,-7.40,-7.40,-17.64,-17.64,-17.64,-17.64,-7.12,-7.12,-7.12,-7.12,-6.58,-6.58,-18.46,-18.46,-18.46,-18.46,2.67,2.65,2.63,2.61,2.59,2.59,2.60,2.59,2.59,2.58,4.73,4.71,4.70,4.69,4.68,4.67,4.67,4.66,4.65,4.63,155.47,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.33,remora0,remora7,-17.64,-6.90,-6.92,-6.92,-6.92,-6.92,-6.38,-6.38,-6.38,-17.20,-18.46,-6.08,-6.10,-6.10,-6.10,-6.10,-5.56,-5.56,-5.56,-18.02,2.59,2.59,2.59,2.57,2.55,2.53,2.52,2.52,2.52,2.52,4.63,4.62,4.62,4.61,4.60,4.59,4.58,4.57,4.57,4.56,137.64,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.33,remora0,remora7,-17.45,-17.45,-17.21,-17.21,-17.22,-17.22,-5.92,-5.92,-16.73,-16.73,-18.27,-18.27,-18.03,-18.03,-18.04,-18.04,-5.09,-5.09,-17.55,-17.55,2.51,2.51,2.50,2.50,2.49,2.49,2.47,2.46,2.44,2.44,4.55,4.54,4.53,4.52,4.51,4.50,4.48,4.47,4.46,4.45,131.28,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
154.33,remora0,remora7,-16.22,-16.22,-16.23,-16.23,-15.70,-15.70,-15.70,-15.71,-6.03,-6.03,-17.04,-17.04,-17.05,-17.05,-16.52,-16.52,-16.52,-16.54,-5.21,-5.21,2.43,2.43,2.42,2.42,2.41,2.41,2.40,2.40,2.40,2.40,4.44,4.43,4.42,4.41,4.40,4.39,4.38,4.37,4.36,4.36,129.29,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
155.33,remora0,remora7,-6.05,-6.05,-5.77,-5.77,-5.77,-15.74,-15.74,-15.24,-14.73,-14.73,-5.23,-5.23,-4.95,-4.95,-4.95,-16.56,-16.56,-16.06,-15.55,-15.55,2.40,2.40,2.40,2.38,2.37,2.35,2.33,2.32,2.32,2.31,4.36,4.35,4.35,4.34,4.33,4.32,4.30,4.29,4.28,4.28,121.44,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
156.33,remora0,remora7,-14.46,-14.46,-14.21,-14.21,-13.94,-13.94,-13.94,-13.69,-13.41,-13.41,-15.28,-15.28,-15.03,-15.03,-14.76,-14.76,-14.76,-14.51,-14.24,-14.24,2.31,2.30,2.30,2.29,2.29,2.28,2.28,2.27,2.27,2.26,4.27,4.26,4.25,4.24,4.23,4.22,4.22,4.21,4.20,4.19,119.75,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
157.33,remora0,remora7,-13.16,-13.16,-13.16,-12.89,-12.63,-12.63,-12.36,-12.36,-6.83,-6.83,-13.98,-13.98,-13.98,-13.71,-13.46,-13.46,-13.18,-13.18,-6.00,-6.00,2.26,2.25,2.25,2.24,2.24,2.23,2.23,2.22,2.22,2.22,4.18,4.18,4.17,4.16,4.15,4.15,4.14,4.13,4.13,4.12,116.18,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
158.33,remora0,remora7,-6.84,-6.84,-6.85,-6.85,-6.85,-6.86,-12.15,-12.15,-12.16,-12.16,-6.02,-6.02,-6.03,-6.03,-6.03,-6.04,-12.97,-12.97,-12.98,-12.98,2.22,2.22,2.21,2.20,2.19,2.19,2.19,2.18,2.18,2.17,4.12,4.11,4.11,4.10,4.09,4.09,4.09,4.08,4.07,4.07,113.52,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
159.33,remora0,remora7,-11.88,-11.88,-11.63,-11.63,-11.63,-7.48,-7.48,-7.50,-7.51,-7.51,-12.70,-12.70,-12.45,-12.45,-12.45,-6.66,-6.66,-6.68,-6.69,-6.69,2.17,2.16,2.16,2.15,2.15,2.14,2.14,2.14,2.14,2.13,4.06,4.05,4.05,4.04,4.03,4.03,4.02,4.02,4.01,4.01,113.27,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
160.33,remora0,remora7,-7.52,-7.52,-7.52,-7.53,-7.55,-7.55,-7.56,-7.56,-7.57,-7.57,-6.70,-6.70,-6.70,-6.71,-6.72,-6.72,-6.73,-6.73,-6.75,-6.75,2.13,2.13,2.13,2.12,2.12,2.12,2.12,2.11,2.11,2.10,4.01,4.00,4.00,3.99,3.99,3.99,3.98,3.98,3.97,3.97,112.04,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
161.33,remora0,remora7,-7.58,-7.58,-7.58,-7.30,-7.30,-7.31,-7.32,-7.32,-7.32,-7.32,-6.76,-6.76,-6.76,-6.48,-6.48,-6.49,-6.50,-6.50,-6.50,-6.50,2.09,2.09,2.09,2.08,2.08,2.08,2.07,2.07,2.07,2.06,3.96,3.96,3.95,3.95,3.94,3.94,3.93,3.93,3.93,3.92,107.39,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
162.33,remora0,remora7,-7.34,-7.34,-7.34,-7.36,-7.37,-7.37,-7.38,-7.38,-7.38,-7.39,-6.52,-6.52,-6.52,-6.53,-6.54,-6.54,-6.56,-6.56,-6.56,-6.57,2.06,2.06,2.05,2.05,2.05,2.04,2.04,2.03,2.03,2.03,3.92,3.91,3.91,3.91,3.90,3.90,3.89,3.89,3.88,3.88,105.73,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.33,remora0,remora1,24.51,24.51,24.74,24.74,24.97,24.97,25.21,25.21,25.21,25.21,24.82,24.82,25.05,25.05,25.28,25.28,25.50,25.50,25.51,25.51,3.06,3.07,3.09,3.10,3.11,3.12,3.13,3.15,3.16,3.17,3.41,3.42,3.42,3.43,3.44,3.44,3.45,3.46,3.46,3.46,202.95,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
144.33,remora0,remora1,-21.58,25.43,25.43,25.43,25.43,-21.11,-21.16,-21.16,25.20,25.20,-22.40,25.72,25.72,25.72,25.72,-21.94,-21.98,-21.98,25.49,25.49,3.17,3.15,3.15,3.15,3.13,3.13,3.12,3.10,3.09,3.09,3.46,3.46,3.45,3.45,3.44,3.43,3.42,3.41,3.40,3.40,209.58,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
145.33,remora0,remora1,-20.68,-20.68,25.19,25.19,-20.24,-20.24,-19.77,-19.77,-19.77,-19.77,-21.51,-21.51,25.48,25.48,-21.07,-21.07,-20.59,-20.59,-20.60,-20.60,3.07,3.07,3.06,3.03,3.01,3.01,3.01,3.01,2.99,2.97,3.39,3.38,3.37,3.36,3.36,3.35,3.34,3.33,3.32,3.32,215.41,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
146.33,remora0,remora1,-19.76,-19.76,-19.76,24.46,24.46,24.21,24.45,24.45,-18.85,-18.85,-20.59,-20.59,-20.59,24.78,24.78,24.53,24.77,24.77,-19.67,-19.67,2.95,2.93,2.92,2.91,2.92,2.93,2.93,2.89,2.87,2.87,3.31,3.30,3.29,3.29,3.28,3.28,3.27,3.27,3.26,3.25,220.70,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
147.33,remora0,remora1,-18.38,-18.38,-18.38,-17.83,-17.83,-17.83,-17.84,-17.84,23.67,23.67,-19.20,-19.20,-19.20,-18.65,-18.65,-18.65,-18.66,-18.66,24.02,24.02,2.87,2.87,2.87,2.87,2.85,2.83,2.82,2.80,2.79,2.80,3.25,3.24,3.23,3.22,3.21,3.21,3.20,3.19,3.19,3.18,222.01,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
148.33,remora0,remora1,23.67,23.67,23.67,-17.38,-16.88,-16.88,-16.87,-16.87,23.40,23.40,24.01,24.01,24.01,-18.21,-17.70,-17.70,-17.69,-17.69,23.75,23.75,2.81,2.80,2.78,2.78,2.79,2.77,2.76,2.74,2.73,2.74,3.18,3.18,3.17,3.16,3.16,3.15,3.15,3.14,3.13,3.13,223.07,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
149.33,remora0,remora1,23.13,23.13,-16.40,-16.40,-15.89,-15.89,-15.88,-15.88,-15.86,-15.86,23.49,23.49,-17.22,-17.22,-16.71,-16.71,-16.70,-16.70,-16.68,-16.68,2.75,2.72,2.71,2.71,2.72,2.71,2.70,2.68,2.67,2.65,3.13,3.12,3.12,3.11,3.11,3.10,3.10,3.09,3.09,3.08,220.07,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.33,remora0,remora1,22.56,22.56,22.55,22.55,22.55,-15.09,-14.86,-14.86,-14.85,-14.85,22.93,22.93,22.93,22.93,22.93,-15.91,-15.68,-15.68,-15.67,-15.67,2.65,2.66,2.66,2.67,2.66,2.66,2.64,2.63,2.61,2.60,3.08,3.07,3.07,3.07,3.06,3.06,3.05,3.05,3.04,3.04,217.07,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
