timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
133.74,remora1,remora0,-4.26,8.55,8.55,0.28,0.28,0.47,0.47,8.91,8.91,9.18,-3.44,9.22,9.22,1.09,1.09,1.28,1.28,9.57,9.57,9.83,3.26,3.26,3.27,3.27,3.28,3.28,3.28,3.29,3.30,3.31,5.52,5.52,5.53,5.53,5.53,5.53,5.53,5.53,5.54,5.55,106.71,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
128.74,remora0,remora7,13.40,13.40,3.93,3.93,18.74,18.74,3.39,3.39,3.39,9.67,13.97,13.97,4.68,4.68,19.20,19.20,4.15,4.15,4.15,10.31,4.61,4.59,4.56,4.54,4.52,4.50,4.47,4.45,4.43,4.41,5.79,5.79,5.79,5.79,5.80,5.80,5.80,5.80,5.80,5.81,78.14,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
129.74,remora0,remora7,3.41,3.41,3.41,-15.71,3.97,3.97,3.97,3.97,3.97,3.97,4.16,4.16,4.16,-14.88,4.71,4.71,4.71,4.71,4.71,4.71,4.39,4.39,4.38,4.39,4.40,4.39,4.37,4.36,4.34,4.32,5.81,5.81,5.82,5.82,5.83,5.83,5.83,5.84,5.84,5.84,68.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
130.74,remora0,remora7,4.54,4.54,4.51,4.51,4.51,10.61,10.61,4.54,4.54,4.54,5.27,5.27,5.24,5.24,5.24,11.23,11.23,5.28,5.27,5.27,4.31,4.29,4.28,4.26,4.25,4.23,4.21,4.19,4.18,4.16,5.84,5.85,5.86,5.87,5.87,5.88,5.88,5.89,5.89,5.90,67.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
131.74,remora0,remora7,12.88,12.88,12.88,4.58,4.61,4.61,4.61,12.60,0.00,0.00,13.46,13.46,13.46,5.32,5.35,5.35,5.35,13.19,0.00,0.00,4.15,4.13,4.11,4.09,4.08,4.07,4.05,4.04,4.02,4.01,5.90,5.90,5.91,5.57,5.57,5.57,5.57,5.57,5.57,5.57,66.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
132.74,remora0,remora7,0.00,0.00,10.68,10.68,10.68,12.02,10.54,10.54,10.54,4.73,0.00,0.00,11.30,11.30,11.30,12.62,11.17,11.17,11.17,5.46,4.00,3.99,3.98,3.97,3.95,3.94,3.92,3.91,3.90,3.88,5.57,5.57,5.57,5.57,5.58,5.58,5.58,5.58,5.58,5.58,68.92,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
133.74,remora0,remora7,4.73,4.75,4.75,11.43,6.60,6.60,6.60,6.60,6.60,6.61,5.46,5.48,5.48,12.04,7.29,7.29,7.29,7.30,7.30,7.31,3.87,3.87,3.86,3.85,3.84,3.84,3.84,3.83,3.83,3.82,5.58,5.59,5.59,5.59,5.60,5.60,5.61,5.21,5.22,5.22,69.32,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
134.74,remora0,remora7,6.61,4.83,0.00,0.00,30.00,30.00,30.00,0.00,0.00,23.15,7.31,5.56,0.00,0.00,30.00,30.00,30.00,0.00,0.00,23.51,3.82,3.82,3.81,3.81,3.81,3.80,3.78,3.78,3.78,3.77,5.23,5.23,5.24,5.24,5.25,5.25,5.25,5.26,5.26,5.27,79.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
135.74,remora0,remora7,23.15,0.00,0.00,0.00,0.00,6.28,6.28,6.31,6.31,0.00,23.51,0.00,0.00,0.00,0.00,6.99,6.99,7.01,7.01,0.00,3.76,3.75,3.75,3.75,3.75,3.75,3.74,3.74,3.74,3.73,5.27,5.27,5.28,5.28,5.28,5.28,5.28,5.27,5.27,5.26,79.53,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
136.74,remora0,remora7,30.00,30.00,0.00,0.00,0.00,22.85,4.12,4.12,4.12,5.84,30.00,30.00,0.00,0.00,0.00,23.21,4.87,4.87,4.87,6.55,3.73,3.72,3.70,3.70,3.70,3.69,3.68,3.68,3.68,3.67,5.26,5.25,5.24,5.24,5.24,5.23,5.22,5.22,5.21,5.21,79.22,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
137.74,remora0,remora7,4.19,4.19,22.83,22.83,22.83,4.22,5.90,5.90,5.90,5.91,4.93,4.93,23.19,23.19,23.19,4.96,6.62,6.62,6.62,6.62,3.67,3.67,3.66,3.65,3.64,3.63,3.63,3.63,3.62,3.62,5.20,5.19,5.19,5.18,5.17,5.17,5.16,5.15,5.15,5.14,81.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
138.74,remora0,remora7,5.91,5.92,4.27,4.27,11.06,11.06,11.06,11.09,11.13,11.13,6.62,6.63,5.01,5.01,11.68,11.68,11.68,11.71,11.75,11.75,3.62,3.61,3.61,3.61,3.60,3.60,3.59,3.59,3.58,3.57,5.13,5.13,5.12,5.12,5.11,5.10,5.10,5.09,5.08,5.07,81.38,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
139.74,remora0,remora7,11.13,4.42,4.42,4.50,4.50,22.76,22.76,22.76,22.76,6.15,11.75,5.16,5.16,5.23,5.23,23.13,23.13,23.12,23.12,6.86,3.57,3.56,3.56,3.56,3.56,3.55,3.54,3.52,3.51,3.50,5.07,5.06,5.05,5.05,5.04,5.03,5.03,5.02,5.01,5.01,89.01,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
140.74,remora0,remora7,6.15,11.19,11.21,11.21,11.23,11.23,11.23,9.95,9.95,11.28,6.86,11.81,11.83,11.83,11.84,11.84,11.84,10.59,10.59,11.90,3.50,3.49,3.49,3.48,3.47,3.47,3.46,3.46,3.45,3.45,5.00,4.99,4.99,4.98,4.98,4.97,4.97,4.97,4.96,4.96,93.69,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
141.74,remora0,remora7,16.53,16.53,0.00,0.00,0.00,30.00,0.00,0.00,4.82,4.82,17.04,17.04,0.00,0.00,0.00,30.00,0.00,0.00,5.55,5.55,3.44,3.43,3.42,3.42,3.42,3.41,3.40,3.39,3.39,3.39,4.96,4.96,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,93.86,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
142.74,remora0,remora7,10.99,10.99,9.03,9.03,9.03,9.03,15.70,15.70,0.00,0.00,11.61,11.61,9.68,9.68,9.68,9.68,16.23,16.23,0.00,0.00,3.39,3.38,3.38,3.37,3.37,3.36,3.36,3.36,3.35,3.34,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,94.76,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
143.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,30.00,30.00,0.00,5.06,5.06,0.00,0.00,0.00,0.00,0.00,30.00,30.00,0.00,5.79,5.79,3.34,3.34,3.35,3.35,3.35,3.34,3.32,3.31,3.31,3.31,4.95,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.97,4.97,94.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
144.74,remora0,remora7,5.09,5.09,5.09,15.01,21.79,21.79,8.17,8.17,11.01,11.01,5.81,5.81,5.81,15.55,22.18,22.18,8.84,8.84,11.63,11.63,3.31,3.31,3.30,3.30,3.29,3.28,3.27,3.26,3.26,3.25,4.97,4.97,4.97,4.98,4.98,4.98,4.98,4.99,4.99,4.99,93.94,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
145.74,remora0,remora7,11.01,8.11,11.07,11.07,11.10,11.10,11.10,8.06,8.06,11.13,11.63,8.78,11.69,11.69,11.72,11.72,11.72,8.73,8.73,11.75,3.25,3.24,3.24,3.23,3.23,3.22,3.22,3.21,3.21,3.20,5.00,5.00,5.00,5.01,5.01,5.02,5.02,5.02,5.03,5.03,99.45,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
146.74,remora0,remora7,5.55,5.55,5.55,0.00,0.00,0.00,0.00,0.00,0.00,30.00,6.27,6.27,6.27,0.00,0.00,0.00,0.00,0.00,0.00,30.00,3.20,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.18,5.04,5.04,5.04,5.05,5.05,5.06,5.06,5.07,5.07,5.08,93.95,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
147.74,remora0,remora7,0.00,0.00,0.00,21.13,0.00,0.00,0.00,0.00,0.00,21.40,0.00,0.00,0.00,21.54,0.00,0.00,0.00,0.00,0.00,21.80,3.17,3.17,3.17,3.16,3.15,3.14,3.14,3.14,3.14,3.13,5.08,5.09,5.09,5.10,5.10,5.11,5.11,5.12,5.12,5.12,87.46,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
148.74,remora0,remora7,21.40,21.68,21.68,21.66,21.93,21.93,11.60,11.60,11.60,11.91,21.80,22.08,22.08,22.06,22.32,22.32,12.21,12.21,12.21,12.51,3.11,3.10,3.09,3.07,3.06,3.05,3.03,3.02,3.02,3.01,5.13,5.13,5.14,5.14,5.15,5.15,5.15,5.16,5.16,5.17,96.38,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
149.74,remora0,remora7,11.91,22.46,22.44,22.44,22.44,4.40,22.69,22.69,22.69,22.94,12.51,22.83,22.81,22.81,22.81,5.14,23.05,23.05,23.05,23.30,3.00,2.99,2.98,2.96,2.95,2.94,2.93,2.92,2.91,2.90,5.17,5.18,5.18,5.19,5.19,5.20,5.20,5.21,5.22,5.22,103.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
150.74,remora0,remora7,12.64,12.64,12.64,0.00,0.00,0.00,20.23,20.23,20.23,23.94,13.23,13.23,13.23,0.00,0.00,0.00,20.66,20.66,20.66,24.27,2.88,2.87,2.87,2.86,2.86,2.87,2.87,2.86,2.85,2.83,5.23,5.23,5.24,5.24,5.25,5.26,5.26,5.27,5.27,5.28,105.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
151.74,remora0,remora7,13.60,13.60,24.40,24.40,24.40,24.40,24.62,24.62,24.84,24.84,14.17,14.17,24.72,24.72,24.72,24.72,24.93,24.93,25.14,25.14,2.82,2.81,2.81,2.79,2.78,2.76,2.75,2.74,2.72,2.71,5.28,5.28,5.29,5.29,5.30,5.30,5.31,5.32,5.32,5.33,120.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
152.74,remora0,remora7,24.84,24.83,25.04,25.04,25.03,25.03,25.03,25.25,25.25,25.24,25.14,25.13,25.34,25.34,25.33,25.33,25.33,25.54,25.54,25.53,2.69,2.67,2.66,2.64,2.63,2.61,2.60,2.58,2.57,2.55,5.34,5.35,5.36,5.36,5.37,5.38,5.38,5.39,5.40,5.40,136.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
153.74,remora0,remora7,14.65,14.65,25.44,25.44,25.64,25.64,25.53,25.53,14.61,14.61,15.20,15.20,25.72,25.72,25.92,25.92,25.81,25.81,15.16,15.16,2.53,2.52,2.51,2.50,2.48,2.46,2.45,2.43,2.41,2.40,5.40,5.41,5.41,5.42,5.42,5.43,5.43,6.35,6.35,6.35,150.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
154.74,remora0,remora7,25.40,25.40,25.28,25.28,25.38,25.38,25.38,14.46,14.46,25.47,25.69,25.69,25.58,25.58,25.67,25.67,25.67,15.01,15.01,25.76,2.39,2.37,2.35,2.34,2.32,2.30,2.28,2.27,2.26,2.24,6.35,6.35,6.35,6.34,6.95,6.95,6.94,6.94,6.95,6.95,162.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
155.74,remora0,remora7,25.57,25.57,25.67,25.67,25.66,25.66,25.76,25.76,25.85,25.85,25.86,25.86,25.95,25.95,25.94,25.94,26.03,26.03,26.13,26.13,2.23,2.21,2.19,2.17,2.15,2.13,2.12,2.10,2.08,2.06,6.95,6.94,6.94,6.93,6.93,6.92,6.91,6.91,6.90,6.89,177.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
156.74,remora0,remora7,25.85,20.88,25.94,25.94,25.94,26.04,26.13,26.13,26.22,26.22,26.13,21.29,26.21,26.21,26.21,26.30,26.39,26.39,26.48,26.48,2.04,2.02,2.01,1.99,1.97,1.95,1.93,1.91,1.89,1.87,6.89,6.88,6.87,6.87,6.86,6.86,6.86,6.86,6.86,6.86,198.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
157.74,remora0,remora7,15.72,15.72,15.72,26.00,26.10,26.10,26.19,26.19,26.18,26.18,16.24,16.24,16.24,26.27,26.37,26.37,26.45,26.45,26.44,26.44,1.85,1.84,1.82,1.81,1.79,1.77,1.75,1.73,1.71,1.69,6.85,6.85,6.84,6.83,6.83,6.82,6.82,6.82,6.81,6.80,217.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
158.74,remora0,remora7,26.17,26.17,26.17,26.07,15.54,15.54,15.54,25.84,25.84,0.00,26.44,26.44,26.44,26.33,16.07,16.07,16.07,26.12,26.12,0.00,1.66,1.64,1.62,1.60,1.58,1.57,1.56,1.54,1.52,1.51,6.79,6.79,6.79,6.78,6.78,6.77,6.77,6.76,6.76,6.76,219.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
159.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.50,1.50,1.50,1.50,1.50,1.50,6.75,6.74,6.73,6.72,6.71,6.70,6.70,6.69,6.69,6.68,200.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
160.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.51,1.50,1.50,1.50,6.68,6.67,6.66,6.65,6.65,6.64,6.64,6.64,6.63,6.64,187.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
161.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.64,6.64,6.64,6.65,6.65,6.65,6.65,6.65,6.65,6.65,165.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
162.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.65,6.66,6.66,6.67,6.67,6.68,6.68,6.68,6.69,6.69,139.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
163.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.51,6.70,6.70,6.71,6.71,6.72,6.73,6.73,6.74,6.74,6.75,118.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
164.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.51,1.51,1.51,1.51,1.52,1.52,1.52,1.53,6.75,6.76,6.76,6.77,6.77,6.78,6.79,6.79,6.80,6.80,95.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
165.74,remora0,remora7,0.00,0.00,0.00,0.00,-16.04,-16.04,-15.49,-15.49,-15.49,-15.46,0.00,0.00,0.00,0.00,-16.86,-16.86,-16.31,-16.31,-16.31,-16.29,1.53,1.53,1.54,1.54,1.55,1.56,1.58,1.59,1.60,1.61,6.81,6.81,6.82,6.82,6.83,6.84,6.84,6.84,6.85,6.85,78.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
166.74,remora0,remora7,-15.46,-15.44,-15.15,-15.15,-15.15,-15.15,-14.27,-14.27,-13.98,-13.98,-16.29,-16.26,-15.97,-15.97,-15.97,-15.97,-15.09,-15.09,-14.80,-14.80,1.63,1.65,1.66,1.68,1.69,1.71,1.73,1.74,1.76,1.77,6.86,6.86,6.86,6.87,6.87,6.88,6.88,6.89,6.89,6.90,68.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
167.74,remora0,remora7,-13.67,-13.67,-13.38,-13.38,-13.35,-13.35,-12.77,-12.77,-12.77,-12.74,-14.49,-14.49,-14.20,-14.20,-14.17,-14.17,-13.59,-13.59,-13.59,-13.56,1.79,1.80,1.81,1.83,1.84,1.86,1.87,1.89,1.90,1.92,6.90,6.91,6.91,6.91,6.92,6.92,6.93,6.93,6.94,6.94,58.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
168.74,remora0,remora7,-12.16,-12.16,-11.57,-11.57,-11.57,-11.53,-10.95,-10.95,-10.36,-10.36,-12.98,-12.98,-12.39,-12.39,-12.39,-12.35,-11.77,-11.77,-11.18,-11.18,1.93,1.95,1.96,1.98,1.99,2.01,2.02,2.04,2.05,2.06,6.95,6.95,6.96,6.96,6.97,6.97,6.75,6.76,6.77,6.78,50.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
169.74,remora0,remora7,-10.36,-10.06,-9.47,-9.47,-9.14,-9.14,-9.14,-8.55,-7.96,-7.96,-11.18,-10.88,-10.29,-10.29,-9.96,-9.96,-9.96,-9.37,-8.78,-8.78,2.08,2.09,2.11,2.12,2.14,2.15,2.17,2.18,2.19,2.21,6.79,6.80,6.80,6.81,6.82,6.83,6.84,6.85,6.85,6.86,59.72,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
170.74,remora0,remora7,-7.65,-7.65,-7.65,-7.06,-6.47,-6.47,-6.47,-6.14,-6.14,-5.56,-8.48,-8.48,-8.48,-7.89,-7.29,-7.29,-7.29,-6.96,-6.96,-6.38,2.22,2.24,2.25,2.27,2.28,2.30,2.31,2.32,2.33,2.34,6.87,6.88,6.89,6.90,6.91,6.92,6.92,6.93,6.94,6.95,66.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
171.74,remora0,remora7,-5.56,-5.27,-5.27,-4.68,-4.68,-4.09,-3.51,-3.51,-3.51,-2.92,-6.38,-6.09,-6.09,-5.50,-5.50,-4.91,-4.33,-4.33,-4.33,-3.75,2.35,2.37,2.38,2.40,2.41,2.43,2.44,2.45,2.47,2.48,6.96,6.97,6.97,6.98,6.99,7.00,7.01,7.02,7.03,7.04,71.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
172.74,remora0,remora7,-2.34,-2.34,-2.02,-2.02,-2.02,-1.74,-1.16,-1.16,-1.16,-0.59,-3.16,-3.16,-2.84,-2.84,-2.84,-2.56,-1.98,-1.98,-1.98,-1.41,2.50,2.51,2.51,2.53,2.54,2.55,2.57,2.58,2.60,2.61,7.05,7.06,7.07,7.07,7.08,7.08,7.09,7.09,7.10,7.10,73.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
173.74,remora0,remora7,-0.01,-0.01,-0.01,0.55,1.09,1.09,1.09,1.65,2.21,2.21,-0.83,-0.83,-0.83,-0.27,0.28,0.28,0.28,0.85,1.42,1.42,2.63,2.64,2.65,2.66,2.68,2.69,2.71,2.73,2.74,2.76,7.11,7.12,7.12,7.13,7.13,7.14,7.14,7.15,7.16,7.16,74.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
174.74,remora0,remora7,2.76,2.76,3.82,3.82,3.82,4.35,4.88,4.88,4.92,4.92,1.98,1.98,3.06,3.06,3.06,3.60,4.14,4.14,4.18,4.18,2.78,2.79,2.81,2.83,2.84,2.86,2.87,2.88,2.89,2.90,7.17,7.18,7.18,7.19,7.20,7.20,7.21,7.22,7.22,7.23,78.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
175.74,remora0,remora7,4.92,5.42,5.42,5.92,6.42,6.42,6.42,6.92,7.43,7.43,4.18,4.68,4.68,5.19,5.71,5.71,5.71,6.22,6.73,6.73,2.91,2.92,2.93,2.94,2.95,2.96,2.97,2.98,3.00,3.02,7.23,7.24,7.25,7.25,7.26,7.27,7.28,7.29,7.30,7.32,74.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
176.74,remora0,remora7,7.94,7.94,7.94,8.45,8.94,8.94,0.00,0.00,0.00,0.00,7.25,7.25,7.25,7.77,8.27,8.27,0.00,0.00,0.00,0.00,3.04,3.06,3.08,3.10,3.10,3.10,3.10,3.09,3.08,3.06,7.33,7.34,7.36,7.37,7.38,7.39,7.40,7.40,7.41,7.41,64.05,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
177.74,remora0,remora7,0.00,11.32,11.29,11.29,11.29,10.89,10.91,10.91,10.91,10.52,0.00,11.93,11.91,11.91,11.91,11.51,11.53,11.53,11.53,11.15,3.05,3.04,3.05,3.06,3.07,3.08,3.09,3.11,3.13,3.15,7.42,7.43,7.44,7.45,7.46,7.48,7.49,7.50,7.52,7.53,60.66,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
178.74,remora0,remora7,0.00,0.00,0.00,0.00,10.21,10.21,9.83,9.83,9.84,9.84,0.00,0.00,0.00,0.00,10.84,10.84,10.47,10.47,10.48,10.48,3.16,3.18,3.19,3.20,3.22,3.24,3.26,3.26,3.25,3.23,7.55,7.56,7.57,7.58,7.59,7.60,7.62,7.63,7.64,7.64,55.10,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
179.74,remora0,remora7,9.84,9.81,9.81,0.00,30.00,30.00,0.00,0.00,9.72,9.72,10.48,10.45,10.45,0.00,30.00,30.00,0.00,0.00,10.37,10.37,3.21,3.20,3.18,3.19,3.20,3.20,3.19,3.17,3.16,3.14,7.65,7.66,7.67,7.68,7.69,7.70,7.72,7.72,7.73,7.74,56.62,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
180.74,remora0,remora7,9.72,9.67,9.67,9.67,0.00,0.00,0.00,30.00,30.00,0.00,10.37,10.32,10.32,10.31,0.00,0.00,0.00,30.00,30.00,0.00,3.12,3.13,3.15,3.16,3.16,3.16,3.16,3.16,3.16,3.16,7.74,7.76,7.77,7.78,7.79,7.79,7.24,7.24,7.25,7.25,59.48,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
181.74,remora0,remora7,0.00,0.00,0.00,0.00,0.00,8.88,8.92,8.92,8.92,8.90,0.00,0.00,0.00,0.00,0.00,9.54,9.58,9.58,9.58,9.56,3.16,3.17,3.18,3.20,3.23,3.23,3.22,3.22,3.23,3.23,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.26,7.26,59.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
182.74,remora0,remora7,8.90,0.00,0.00,0.00,8.86,8.86,8.86,8.86,0.00,30.00,9.56,0.00,0.00,0.00,9.52,9.52,9.52,9.52,0.00,30.00,3.22,3.20,3.18,3.19,3.21,3.23,3.23,3.23,3.23,3.23,6.35,6.34,6.33,6.32,6.32,6.33,6.33,6.33,6.33,6.34,64.92,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
183.74,remora0,remora7,0.00,0.00,0.00,8.47,8.47,8.07,8.11,8.11,8.11,8.12,0.00,0.00,0.00,9.13,9.13,8.74,8.78,8.78,8.78,8.79,3.22,3.22,3.24,3.26,3.29,3.30,3.29,3.30,3.32,3.35,6.34,6.35,6.36,6.37,6.38,6.39,6.38,6.39,6.40,6.41,70.07,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
184.74,remora0,remora7,7.74,7.74,7.80,7.80,7.83,7.83,7.83,7.84,7.84,0.00,8.42,8.42,8.48,8.48,8.51,8.51,8.51,8.52,8.52,0.00,3.37,3.39,3.42,3.42,3.40,3.41,3.44,3.46,3.48,3.50,6.42,6.44,6.45,6.45,6.46,6.46,6.47,6.48,6.49,6.50,73.69,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
185.74,remora0,remora7,0.00,0.00,0.00,7.55,0.00,0.00,30.00,30.00,30.00,30.00,0.00,0.00,0.00,8.23,0.00,0.00,30.00,30.00,30.00,30.00,3.51,3.52,3.54,3.56,3.57,3.59,3.61,3.64,3.67,3.70,6.50,6.51,6.52,6.53,6.53,6.54,6.55,6.57,6.60,6.62,80.56,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
186.74,remora0,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,0.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,0.00,3.73,3.74,3.75,3.76,3.77,3.79,3.83,3.86,3.90,3.93,6.63,6.64,6.65,6.65,6.67,6.69,6.72,6.75,6.76,6.78,99.75,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
187.74,remora0,remora7,0.00,0.00,0.00,0.00,4.74,4.74,4.74,0.00,0.00,30.00,0.00,0.00,0.00,0.00,5.47,5.47,5.47,0.00,0.00,30.00,3.95,3.98,4.01,4.04,4.07,4.10,4.12,4.15,4.18,4.21,6.79,6.81,6.83,6.84,6.85,6.87,6.89,6.90,6.90,6.91,94.07,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
188.74,remora0,remora7,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,4.25,4.28,4.31,4.34,4.37,4.40,4.42,4.45,4.48,4.51,6.93,6.94,6.96,6.97,6.99,7.00,7.00,7.00,6.99,7.01,93.90,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
189.74,remora0,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,4.55,4.59,4.63,4.67,4.71,4.74,4.78,4.82,4.86,4.90,7.03,7.06,7.08,7.11,7.13,7.16,7.20,7.24,7.27,7.29,112.85,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
