seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
551,118.53,remora1,remora8,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,5.96,5.92,5.87,5.83,5.79,5.75,5.71,5.66,5.62,5.57,11.59,11.56,11.53,11.49,11.46,11.43,11.39,11.36,11.33,11.29,226.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,119.53,remora1,remora8,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,18.37,18.34,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,18.37,18.34,5.53,5.48,5.44,5.39,5.34,5.30,5.25,5.21,5.16,5.12,11.26,11.23,11.19,11.16,11.13,11.09,11.06,11.03,10.99,10.97,230.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,120.53,remora1,remora8,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,5.09,5.05,5.02,4.98,4.95,4.91,4.88,4.84,4.80,4.77,10.94,10.92,10.90,10.88,10.86,10.84,10.82,10.80,10.77,10.76,218.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,121.53,remora1,remora8,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.74,4.70,4.67,4.63,4.59,4.56,4.53,4.49,4.46,4.42,10.74,10.72,10.69,10.67,10.65,10.63,10.61,10.59,10.57,10.55,207.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,122.53,remora1,remora8,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.39,4.35,4.32,4.28,4.24,4.20,4.16,4.12,4.08,4.04,10.53,10.51,10.49,10.47,10.45,10.43,10.41,10.39,10.37,10.35,195.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,123.53,remora1,remora8,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.00,3.96,3.92,3.88,3.84,3.80,3.76,3.72,3.68,3.64,10.33,10.31,10.29,10.27,10.25,10.23,10.21,10.19,10.17,10.15,184.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,124.53,remora1,remora8,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,3.60,3.56,3.52,3.48,3.44,3.40,3.36,3.32,3.28,3.24,10.13,10.12,10.10,10.08,10.06,10.04,10.02,10.01,9.99,9.97,175.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,125.53,remora1,remora8,18.34,18.34,18.34,18.34,18.34,18.34,11.67,11.67,11.67,11.67,18.34,18.34,18.34,18.34,18.34,18.34,11.67,11.67,11.67,11.67,3.20,3.16,3.12,3.08,3.04,3.00,2.96,2.92,2.89,2.85,9.95,9.94,9.92,9.90,9.89,9.87,9.86,9.85,9.84,9.82,191.13,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,126.53,remora1,remora8,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,2.82,2.79,2.75,2.72,2.69,2.65,2.62,2.59,2.56,2.54,9.82,9.81,9.80,9.78,9.77,9.76,9.75,9.74,9.72,9.71,202.80,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,127.53,remora1,remora8,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,2.51,2.48,2.46,2.43,2.41,2.38,2.36,2.33,2.30,2.28,9.70,9.69,9.67,9.66,9.65,9.64,9.63,9.61,9.60,9.59,187.76,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,128.53,remora1,remora8,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,2.25,2.23,2.20,2.18,2.15,2.12,2.10,2.07,2.05,2.02,9.57,9.56,9.55,9.53,9.52,9.51,9.49,9.48,9.46,9.45,169.75,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,129.53,remora1,remora8,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,2.00,1.97,1.95,1.92,1.89,1.87,1.84,1.82,1.79,1.77,9.44,9.42,9.41,9.40,9.38,9.37,9.36,9.34,9.33,9.32,154.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,130.53,remora1,remora8,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,5.23,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,11.67,-5.23,1.74,1.72,1.69,1.67,1.64,1.62,1.59,1.57,1.54,1.52,9.30,9.29,9.28,9.26,9.25,9.24,9.22,9.21,9.20,9.19,146.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,131.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.50,1.49,1.47,1.46,1.44,1.43,1.42,1.40,1.39,1.38,9.18,9.17,9.17,9.16,9.16,9.16,9.15,9.15,9.14,9.14,127.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,132.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.36,1.35,1.34,1.33,1.31,1.30,1.29,1.28,1.26,1.25,9.13,9.13,9.13,9.13,9.12,9.12,9.12,9.12,9.12,9.12,109.50,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,133.53,remora1,remora8,5.23,5.23,5.23,5.23,1.79,1.79,2.35,2.35,3.22,3.22,-5.23,-5.23,-5.23,-5.23,-13.91,-13.91,-13.34,-13.34,-12.48,-12.48,1.24,1.23,1.22,1.21,1.21,1.21,1.21,1.22,1.23,1.23,9.12,9.12,9.11,9.11,9.11,9.11,9.11,9.11,9.12,9.12,94.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,134.53,remora1,remora8,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.23,1.22,1.21,9.12,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,90.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,135.53,remora1,remora8,6.53,6.53,6.50,6.50,7.04,7.04,7.97,7.97,8.53,8.53,-9.17,-9.17,-9.19,-9.19,-8.66,-8.66,-7.49,-7.49,-5.80,-5.80,1.20,1.19,1.19,1.19,1.19,1.20,1.20,1.21,1.21,1.21,9.13,9.13,9.13,9.14,9.14,9.15,9.15,9.15,9.15,9.15,75.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,136.53,remora1,remora8,9.07,9.07,9.54,9.54,14.21,14.21,14.21,14.21,14.21,14.21,-4.15,-4.15,-2.62,-2.62,14.21,14.21,14.21,14.21,14.21,14.21,1.22,1.22,1.23,1.23,1.23,1.24,1.25,1.25,1.26,1.27,9.16,9.16,9.16,9.16,9.16,9.16,9.17,9.17,9.17,9.18,73.68,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,137.53,remora1,remora8,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,1.28,1.29,1.30,1.31,1.32,1.33,1.34,1.35,1.36,1.37,9.18,9.18,9.18,9.19,9.19,9.19,9.19,9.19,9.20,9.20,76.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,138.53,remora1,remora8,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,1.38,1.39,1.40,1.41,1.42,1.43,1.44,1.45,1.46,1.47,9.20,9.20,9.20,9.20,9.21,9.21,9.21,9.22,9.22,9.22,78.77,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,139.53,remora1,remora8,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,-5.23,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,14.21,5.23,1.48,1.50,1.51,1.52,1.53,1.54,1.55,1.56,1.57,1.58,9.23,9.23,9.24,9.24,9.24,9.24,9.24,9.25,9.25,9.25,79.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,140.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.59,1.60,1.61,1.61,1.62,1.62,1.63,1.64,1.64,1.65,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,69.39,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,141.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,14.28,14.28,14.28,14.28,14.28,5.23,5.23,5.23,5.23,5.23,14.28,14.28,14.28,14.28,14.28,1.66,1.67,1.67,1.68,1.69,1.70,1.71,1.71,1.72,1.72,9.25,9.25,9.26,9.25,9.25,9.25,9.25,9.25,9.24,9.24,76.53,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,142.53,remora1,remora8,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,1.73,1.73,1.73,1.73,1.72,1.72,1.71,1.71,1.70,1.70,9.23,9.23,9.22,9.22,9.21,9.20,9.20,9.19,9.18,9.18,90.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,143.53,remora1,remora8,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,1.69,1.69,1.69,1.68,1.68,1.67,1.67,1.66,1.66,1.66,9.17,9.16,9.16,9.15,9.15,9.14,9.14,9.13,9.13,9.13,101.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,144.53,remora1,remora8,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,1.66,1.66,1.68,1.69,1.70,1.71,1.73,1.74,1.76,1.77,9.12,9.12,9.12,9.12,9.12,9.12,9.12,9.12,9.12,9.12,101.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,145.53,remora1,remora8,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,1.78,1.80,1.81,1.83,1.85,1.87,1.89,1.91,1.93,1.96,9.12,9.12,9.11,9.11,9.11,9.10,9.10,9.09,9.09,9.08,115.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,146.53,remora1,remora8,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,1.98,2.00,2.02,2.05,2.07,2.09,2.11,2.13,2.15,2.18,9.08,9.07,9.07,9.06,9.06,9.05,9.05,9.04,9.04,9.03,119.75,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,147.53,remora1,remora8,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,2.20,2.22,2.24,2.26,2.28,2.31,2.33,2.35,2.37,2.39,9.03,9.02,9.02,9.01,9.01,9.00,9.00,8.99,8.99,8.99,119.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,148.53,remora1,remora8,14.28,14.28,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,14.28,14.28,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.41,2.43,2.46,2.48,2.50,2.53,2.55,2.58,2.60,2.63,8.98,8.98,8.98,8.97,8.97,8.97,8.97,8.96,8.96,8.96,108.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,149.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.65,2.68,2.71,2.73,2.76,2.78,2.81,2.83,2.86,2.89,8.96,8.96,8.96,8.96,8.95,8.95,8.95,8.95,8.95,8.95,95.67,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,150.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,2.91,2.94,2.97,3.00,3.03,3.06,3.09,3.12,3.15,3.18,8.94,8.94,8.94,8.94,8.94,8.94,8.94,8.94,8.94,8.94,109.61,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,151.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,3.21,3.24,3.27,3.30,3.33,3.36,3.39,3.42,3.43,3.45,8.94,8.94,8.94,8.94,8.94,8.94,8.94,8.94,8.94,8.93,116.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,152.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,3.45,3.46,3.46,3.46,3.47,3.47,3.47,3.48,3.49,3.51,8.93,8.92,8.92,8.91,8.91,8.90,8.90,8.90,8.89,8.89,116.08,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,153.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,3.53,3.56,3.59,3.62,3.65,3.68,3.71,3.74,3.77,3.80,8.89,8.88,8.88,8.88,8.88,8.88,8.88,8.87,8.87,8.87,115.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,154.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,3.83,3.86,3.89,3.92,3.95,3.98,4.01,4.04,4.07,4.10,8.87,8.87,8.87,8.86,8.86,8.86,8.86,8.86,8.86,8.86,115.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,155.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,4.13,4.16,4.19,4.22,4.25,4.28,4.31,4.34,4.37,4.40,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.85,8.85,8.85,115.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,156.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,4.43,4.46,4.49,4.52,4.55,4.58,4.61,4.64,4.67,4.70,8.85,8.85,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,114.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,157.53,remora1,remora8,13.94,13.94,13.94,13.94,13.94,5.23,5.23,5.23,5.23,5.23,13.94,13.94,13.94,13.94,13.94,-5.23,-5.23,-5.23,-5.23,-5.23,4.73,4.76,4.79,4.82,4.85,4.88,4.91,4.94,4.96,4.97,8.84,8.83,8.83,8.83,8.83,8.83,8.83,8.82,8.82,8.82,107.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,158.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.98,4.98,4.99,4.99,4.99,5.00,5.00,5.01,5.01,5.02,8.81,8.81,8.80,8.80,8.80,8.79,8.78,8.78,8.77,8.76,104.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,159.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.02,5.03,5.03,5.03,5.02,5.01,5.00,4.99,4.98,4.97,8.75,8.74,8.73,8.72,8.71,8.70,8.69,8.68,8.67,8.67,104.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
551,160.53,remora1,remora8,5.23,14.11,14.11,14.11,14.11,14.11,14.11,14.11,14.11,14.11,-5.23,14.11,14.11,14.11,14.11,14.11,14.11,14.11,14.11,14.11,4.96,4.96,4.95,4.95,4.96,4.97,4.98,5.00,5.01,5.03,8.66,8.65,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,103.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,161.53,remora1,remora8,22.36,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,22.36,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,5.05,5.07,5.10,5.12,5.14,5.15,5.16,5.16,5.16,5.16,8.64,8.65,8.65,8.66,8.66,8.67,8.68,8.68,8.69,8.69,111.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,162.53,remora1,remora8,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,5.16,5.16,5.17,5.17,5.17,5.17,5.17,5.17,5.18,5.18,8.70,8.71,8.71,8.72,8.72,8.73,8.73,8.74,8.75,8.75,119.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,163.53,remora1,remora8,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,5.18,5.18,5.19,5.20,5.21,5.22,5.23,5.25,5.26,5.27,8.76,8.77,8.77,8.78,8.79,8.80,8.81,8.81,8.82,8.83,126.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,164.53,remora1,remora8,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,5.29,5.30,5.31,5.33,5.34,5.35,5.36,5.38,5.39,5.40,8.83,8.84,8.84,8.85,8.86,8.86,8.87,8.88,8.88,8.89,134.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,165.53,remora1,remora8,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,5.23,5.23,21.81,21.81,21.81,21.81,21.81,21.81,21.81,21.81,-5.23,-5.23,5.42,5.43,5.44,5.46,5.47,5.49,5.50,5.51,5.53,5.54,8.90,8.91,8.92,8.92,8.93,8.94,8.95,8.96,8.96,8.97,138.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,166.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.55,5.56,5.57,5.58,5.59,5.59,5.59,5.59,5.59,5.59,8.97,8.97,8.96,8.96,8.96,8.95,8.95,8.94,8.94,8.94,124.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,167.53,remora1,remora8,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,5.59,5.60,5.61,5.63,5.65,5.68,5.68,5.69,5.69,5.69,8.94,8.94,8.95,8.96,8.98,9.00,9.02,9.04,9.06,9.08,140.35,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,168.53,remora1,remora8,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,5.70,5.70,5.71,5.71,5.72,5.72,5.72,5.73,5.73,5.74,9.10,9.12,9.14,9.16,9.17,9.19,9.21,9.22,9.23,9.25,163.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,169.53,remora1,remora8,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,5.74,5.75,5.75,5.76,5.76,5.77,5.77,5.78,5.78,5.79,9.26,9.27,9.28,9.28,9.29,9.30,9.30,9.31,9.31,9.32,186.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,170.53,remora1,remora8,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,5.23,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90,-5.23,5.79,5.78,5.78,5.77,5.77,5.76,5.76,5.75,5.74,5.74,9.33,9.33,9.34,9.34,9.35,9.35,9.36,9.36,9.37,9.38,194.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,171.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.73,5.71,5.69,5.66,5.63,5.60,5.58,5.55,5.52,5.49,9.38,9.38,9.37,9.36,9.35,9.34,9.34,9.33,9.32,9.31,172.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,172.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.46,5.43,5.40,5.38,5.35,5.32,5.30,5.29,5.28,5.28,9.31,9.30,9.29,9.29,9.28,9.28,9.27,9.27,9.26,9.26,150.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,173.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,19.88,19.88,19.88,19.88,19.88,-5.23,-5.23,-5.23,-5.23,-5.23,19.88,19.88,19.88,19.88,19.88,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.29,5.30,5.31,9.26,9.26,9.26,9.26,9.26,9.25,9.25,9.26,9.26,9.26,138.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,174.53,remora1,remora8,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,5.32,5.33,5.34,5.35,5.35,5.35,5.34,5.34,5.33,5.32,9.26,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,136.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
551,175.53,remora1,remora8,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,19.88,5.32,5.31,5.31,5.30,5.30,5.29,5.29,5.29,5.28,5.28,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.28,9.28,138.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
