seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
577,142.53,remora1,remora4,5.23,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,-5.23,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,3.93,3.93,3.92,3.91,3.90,3.88,3.86,3.84,3.82,3.80,8.49,8.50,8.50,8.51,8.52,8.53,8.54,8.55,8.56,8.57,162.78,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,143.53,remora1,remora4,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,3.77,3.75,3.73,3.72,3.71,3.70,3.69,3.69,3.68,3.67,8.59,8.60,8.61,8.62,8.63,8.64,8.66,8.67,8.68,8.69,161.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,144.53,remora1,remora4,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,25.05,3.67,3.66,3.66,3.65,3.65,3.64,3.63,3.63,3.62,3.62,8.70,8.71,8.72,8.73,8.74,8.75,8.75,8.76,8.77,8.78,175.62,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,145.53,remora1,remora4,25.05,25.05,25.05,25.05,25.05,25.05,25.05,0.00,0.00,0.00,25.05,25.05,25.05,25.05,25.05,25.05,25.05,0.00,0.00,0.00,3.61,3.61,3.60,3.60,3.59,3.59,3.58,3.58,3.57,3.57,8.79,8.80,8.81,8.82,8.83,8.84,8.84,8.85,8.86,8.87,193.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Right | Left | Right",adaptive_sampling
577,146.53,remora1,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.57,3.57,3.57,3.58,3.58,3.59,3.59,3.60,3.60,3.61,8.88,8.88,8.89,8.90,8.91,8.92,8.93,8.94,8.95,8.96,179.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Right | Left | Right",adaptive_sampling
577,147.53,remora1,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.61,3.61,3.60,3.59,3.59,3.59,3.58,3.58,3.57,3.57,8.97,8.98,8.99,8.99,9.00,9.01,9.02,9.02,9.03,9.03,153.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Right | Left | Right",adaptive_sampling
577,148.53,remora1,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.15,18.15,18.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.15,18.15,18.15,3.57,3.56,3.56,3.56,3.56,3.55,3.55,3.55,3.54,3.53,9.04,9.05,9.05,9.06,9.06,9.06,9.07,9.07,9.07,9.08,132.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
577,149.53,remora1,remora4,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,3.53,3.52,3.51,3.50,3.49,3.48,3.48,3.47,3.46,3.45,9.08,9.09,9.09,9.10,9.11,9.11,9.12,9.13,9.13,9.14,124.32,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
577,150.53,remora1,remora4,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,3.45,3.44,3.44,3.43,3.43,3.43,3.42,3.42,3.42,3.42,9.14,9.15,9.15,9.16,9.16,9.16,9.17,9.18,9.18,9.19,131.91,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
577,151.53,remora1,remora4,18.15,18.15,18.15,18.15,18.15,18.15,18.15,-5.23,-5.23,-5.23,18.15,18.15,18.15,18.15,18.15,18.15,18.15,5.23,5.23,5.23,3.41,3.41,3.41,3.41,3.41,3.41,3.41,3.41,3.42,3.42,9.20,9.20,9.21,9.22,9.22,9.23,9.24,9.25,9.25,9.26,144.62,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
577,152.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.68,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.68,3.44,3.45,3.46,3.47,3.49,3.50,3.51,3.53,3.54,3.55,9.27,9.27,9.28,9.28,9.29,9.30,9.31,9.31,9.32,9.33,123.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
577,153.53,remora1,remora4,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,3.56,3.57,3.57,3.56,3.56,3.56,3.55,3.55,3.55,3.54,9.34,9.35,9.36,9.37,9.38,9.39,9.40,9.41,9.42,9.43,117.59,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
577,154.53,remora1,remora4,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,3.54,3.53,3.52,3.50,3.48,3.46,3.45,3.43,3.41,3.40,9.44,9.45,9.46,9.47,9.48,9.49,9.50,9.51,9.52,9.53,111.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
577,155.53,remora1,remora4,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,-5.23,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,5.23,3.38,3.36,3.35,3.33,3.31,3.30,3.29,3.28,3.28,3.28,9.54,9.55,9.56,9.57,9.58,9.59,9.60,9.61,9.62,9.63,110.51,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
577,156.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.28,3.29,3.30,3.31,3.32,3.33,3.35,3.36,3.37,3.38,9.64,9.64,9.64,9.65,9.65,9.65,9.66,9.66,9.67,9.67,110.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
577,157.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.40,3.41,3.42,3.44,3.45,3.46,3.47,3.49,3.50,3.51,9.68,9.69,9.69,9.70,9.71,9.71,9.72,9.72,9.73,9.73,110.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
577,158.53,remora1,remora4,-5.23,-5.23,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,5.23,5.23,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,3.53,3.54,3.55,3.56,3.56,3.56,3.55,3.55,3.54,3.53,9.74,9.74,9.75,9.76,9.76,9.77,9.79,9.80,9.81,9.82,120.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left",adaptive_sampling
577,159.53,remora1,remora4,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,3.53,3.52,3.51,3.51,3.50,3.49,3.49,3.48,3.47,3.47,9.83,9.84,9.85,9.86,9.87,9.88,9.89,9.90,9.91,9.92,121.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left",adaptive_sampling
577,160.53,remora1,remora4,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,3.46,3.45,3.45,3.44,3.43,3.43,3.42,3.42,3.41,3.40,9.93,9.93,9.94,9.95,9.96,9.96,9.97,9.98,9.99,10.00,123.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left",adaptive_sampling
577,161.53,remora1,remora4,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,3.40,3.39,3.38,3.38,3.37,3.37,3.36,3.36,3.35,3.34,10.01,10.02,10.03,10.04,10.04,10.05,10.06,10.07,10.07,10.08,129.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left",adaptive_sampling
577,162.53,remora1,remora4,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,3.32,3.30,3.28,3.26,3.24,3.22,3.20,3.19,3.16,3.15,10.08,10.09,10.10,10.10,10.11,10.11,10.12,10.12,10.13,10.13,147.38,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left",adaptive_sampling
577,163.53,remora1,remora4,19.41,19.41,19.41,19.41,19.41,5.23,5.23,5.23,5.23,5.23,19.41,19.41,19.41,19.41,19.41,-5.23,-5.23,-5.23,-5.23,-5.23,3.13,3.11,3.09,3.07,3.05,3.04,3.02,3.02,3.02,3.01,10.14,10.15,10.15,10.16,10.17,10.17,10.18,10.18,10.18,10.18,138.40,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left",adaptive_sampling
577,164.53,remora1,remora4,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.02,3.02,3.02,3.03,3.04,3.05,3.06,3.07,3.08,3.09,10.18,10.18,10.18,10.18,10.18,10.19,10.19,10.19,10.19,10.19,119.71,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left",adaptive_sampling
577,165.53,remora1,remora4,5.23,5.23,5.23,5.23,5.23,19.37,19.37,19.37,19.37,19.37,-5.23,-5.23,-5.23,-5.23,-5.23,19.37,19.37,19.37,19.37,19.37,3.10,3.11,3.11,3.12,3.13,3.14,3.15,3.15,3.15,3.14,10.19,10.19,10.19,10.19,10.19,10.19,10.20,10.20,10.20,10.21,112.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
577,166.53,remora1,remora4,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,3.13,3.12,3.11,3.10,3.10,3.09,3.08,3.07,3.06,3.05,10.22,10.22,10.23,10.24,10.25,10.25,10.26,10.27,10.27,10.28,131.96,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
577,167.53,remora1,remora4,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,3.04,3.03,3.02,3.01,3.01,3.00,2.98,2.96,2.94,2.92,10.29,10.30,10.30,10.31,10.32,10.33,10.33,10.34,10.35,10.36,151.33,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
577,168.53,remora1,remora4,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,2.89,2.87,2.85,2.82,2.80,2.78,2.76,2.74,2.72,2.70,10.36,10.37,10.38,10.39,10.40,10.41,10.41,10.42,10.43,10.44,155.17,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
577,169.53,remora1,remora4,19.37,19.37,19.37,19.37,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,19.37,19.37,19.37,19.37,5.23,5.23,5.23,5.23,5.23,5.23,2.68,2.67,2.65,2.63,2.61,2.60,2.59,2.59,2.59,2.59,10.45,10.46,10.47,10.48,10.49,10.50,10.50,10.51,10.51,10.51,143.51,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
577,170.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,10.51,10.52,10.52,10.52,10.53,10.53,10.53,10.54,10.54,10.54,124.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
577,171.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.58,2.57,2.55,10.55,10.55,10.55,10.55,10.56,10.56,10.56,10.56,10.56,10.56,104.68,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
577,172.53,remora1,remora4,-5.23,-5.23,-5.23,21.98,21.98,21.98,21.98,21.98,21.98,21.98,5.23,5.23,5.23,21.98,21.98,21.98,21.98,21.98,21.98,21.98,2.54,2.53,2.52,2.50,2.49,2.47,2.45,2.42,2.39,2.37,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.57,10.57,10.58,100.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,173.53,remora1,remora4,21.98,21.98,21.98,21.98,21.98,21.98,21.98,21.98,21.98,13.21,21.98,21.98,21.98,21.98,21.98,21.98,21.98,21.98,21.98,13.21,2.34,2.31,2.28,2.26,2.23,2.20,2.18,2.15,2.13,2.10,10.58,10.58,10.59,10.59,10.59,10.60,10.60,10.61,10.61,10.62,112.05,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,174.53,remora1,remora4,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,2.08,2.07,2.05,2.03,2.01,2.00,1.98,1.96,1.94,1.93,10.62,10.63,10.63,10.63,10.63,10.63,10.64,10.64,10.64,10.64,125.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,175.53,remora1,remora4,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,1.91,1.90,1.89,1.87,1.86,1.84,1.83,1.82,1.81,1.79,10.64,10.64,10.64,10.64,10.64,10.64,10.64,10.63,10.63,10.63,128.78,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,176.53,remora1,remora4,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,1.78,1.77,1.76,1.76,1.75,1.75,1.74,1.74,1.73,1.73,10.64,10.64,10.64,10.63,10.63,10.63,10.63,10.64,10.64,10.64,122.61,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,177.53,remora1,remora4,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,1.72,1.72,1.72,1.71,1.71,1.70,1.70,1.70,1.69,1.69,10.64,10.64,10.64,10.64,10.64,10.64,10.64,10.65,10.65,10.65,116.45,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,178.53,remora1,remora4,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,1.69,1.68,1.68,1.68,1.67,1.67,1.67,1.67,1.67,1.67,10.65,10.65,10.66,10.66,10.66,10.66,10.67,10.67,10.67,10.68,110.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,179.53,remora1,remora4,13.21,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,13.21,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.68,1.69,1.70,1.71,1.72,1.73,1.75,1.76,1.78,1.79,10.68,10.69,10.69,10.69,10.70,10.70,10.70,10.70,10.70,10.70,103.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,180.53,remora1,remora4,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,11.48,11.48,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,11.48,11.48,1.80,1.82,1.83,1.85,1.86,1.88,1.89,1.91,1.92,1.93,10.71,10.71,10.71,10.71,10.71,10.71,10.71,10.71,10.72,10.72,106.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,181.53,remora1,remora4,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,1.94,1.95,1.96,1.97,1.98,1.99,2.00,2.01,2.02,2.03,10.73,10.73,10.74,10.75,10.76,10.76,10.77,10.77,10.78,10.78,117.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,182.53,remora1,remora4,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,2.04,2.05,2.06,2.07,2.08,2.09,2.10,2.12,2.13,2.14,10.79,10.79,10.80,10.81,10.81,10.82,10.83,10.84,10.85,10.86,113.72,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,183.53,remora1,remora4,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,2.15,2.16,2.18,2.19,2.20,2.22,2.23,2.24,2.25,2.27,10.86,10.87,10.88,10.89,10.90,10.91,10.92,10.92,10.93,10.94,104.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,184.53,remora1,remora4,11.48,11.48,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,11.48,11.48,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.27,2.27,2.27,2.26,2.26,2.26,2.26,2.26,2.26,2.26,10.94,10.95,10.95,10.96,10.96,10.96,10.95,10.95,10.95,10.95,93.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,185.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.26,2.26,2.26,2.27,2.28,2.30,2.32,2.34,2.35,2.35,10.95,10.95,10.95,10.95,10.95,10.95,10.95,10.95,10.95,10.95,79.97,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
577,186.53,remora1,remora4,-5.23,-5.23,-5.23,15.33,15.33,15.33,15.33,15.33,15.33,15.33,5.23,5.23,5.23,15.33,15.33,15.33,15.33,15.33,15.33,15.33,2.35,2.35,2.34,2.33,2.33,2.32,2.32,2.32,2.32,2.32,10.95,10.95,10.95,10.95,10.95,10.95,10.96,10.96,10.96,10.97,77.49,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,187.53,remora1,remora4,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,2.32,2.32,2.32,2.33,2.34,2.35,2.37,2.39,2.42,2.44,10.97,10.98,10.99,10.99,11.00,11.01,11.02,11.03,11.05,11.06,79.61,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,188.53,remora1,remora4,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,2.47,2.50,2.53,2.56,2.58,2.61,2.64,2.67,2.70,2.73,11.08,11.09,11.11,11.13,11.14,11.15,11.17,11.18,11.19,11.20,81.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,189.53,remora1,remora4,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,2.77,2.81,2.84,2.88,2.91,2.95,2.99,3.02,3.06,3.10,11.21,11.22,11.23,11.24,11.25,11.26,11.27,11.28,11.29,11.30,95.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,190.53,remora1,remora4,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,3.14,3.17,3.21,3.25,3.29,3.33,3.37,3.40,3.44,3.48,11.32,11.33,11.34,11.35,11.37,11.38,11.39,11.40,11.41,11.43,108.78,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,191.53,remora1,remora4,15.33,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.33,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.52,3.56,3.59,3.63,3.65,3.68,3.71,3.73,3.76,3.79,11.44,11.45,11.46,11.46,11.46,11.47,11.47,11.47,11.47,11.47,98.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,192.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.82,3.85,3.87,3.90,3.93,3.96,3.98,4.01,4.04,4.06,11.48,11.48,11.48,11.49,11.49,11.49,11.49,11.49,11.49,11.49,87.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
577,193.53,remora1,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,14.10,14.10,14.10,14.10,14.10,5.23,5.23,5.23,5.23,5.23,14.10,14.10,14.10,14.10,14.10,4.07,4.09,4.11,4.12,4.14,4.16,4.18,4.21,4.24,4.27,11.49,11.49,11.50,11.50,11.50,11.50,11.51,11.51,11.52,11.52,82.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
577,194.53,remora1,remora4,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,4.30,4.33,4.36,4.39,4.42,4.46,4.49,4.52,4.55,4.58,11.53,11.53,11.54,11.54,11.54,11.55,11.55,11.55,11.55,11.56,94.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
577,195.53,remora1,remora4,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,14.10,4.61,4.64,4.67,4.71,4.74,4.77,4.80,4.83,4.86,4.89,11.56,11.56,11.56,11.56,11.56,11.56,11.56,11.56,11.56,11.56,108.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
577,196.53,remora1,remora4,14.10,14.10,14.10,17.90,18.28,18.28,18.28,18.28,18.28,18.28,14.10,14.10,14.10,17.90,18.28,18.28,18.28,18.28,18.28,18.28,4.92,4.95,4.99,5.01,5.04,5.06,5.08,5.10,5.12,5.13,11.56,11.56,11.56,11.56,11.57,11.57,11.57,11.57,11.57,11.57,115.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
577,197.53,remora1,remora4,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,5.15,5.17,5.18,5.18,5.18,5.18,5.17,5.17,5.17,5.17,11.57,11.57,11.58,11.58,11.58,11.58,11.58,11.58,11.59,11.59,118.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
577,198.53,remora1,remora4,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,11.59,11.59,11.59,11.60,11.60,11.60,11.60,11.60,11.61,11.61,120.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
577,199.53,remora1,remora4,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,5.17,5.17,5.17,5.18,5.18,5.18,5.18,5.18,5.19,5.19,11.62,11.62,11.62,11.63,11.63,11.63,11.64,11.64,11.64,11.64,123.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
