seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
461,89.53,remora0,remora9,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,5.64,5.60,5.57,5.54,5.50,5.47,5.44,5.41,5.37,5.34,9.24,9.23,9.22,9.20,9.19,9.17,9.16,9.15,9.13,9.12,181.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,90.53,remora0,remora9,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,5.31,5.28,5.25,5.22,5.19,5.16,5.13,5.10,5.08,5.05,9.11,9.10,9.08,9.07,9.06,9.05,9.04,9.03,9.02,9.01,197.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,91.53,remora0,remora9,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,5.02,4.99,4.97,4.94,4.91,4.89,4.86,4.83,4.81,4.78,9.00,8.99,8.98,8.97,8.96,8.95,8.94,8.93,8.92,8.91,225.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,92.53,remora0,remora9,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,-5.23,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,27.73,5.23,4.76,4.74,4.71,4.69,4.67,4.64,4.62,4.60,4.58,4.56,8.90,8.89,8.88,8.87,8.86,8.86,8.85,8.84,8.84,8.83,239.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,93.53,remora0,remora9,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.55,4.55,4.54,4.54,4.54,4.54,4.54,4.54,4.55,4.55,8.84,8.84,8.85,8.85,8.86,8.87,8.87,8.88,8.88,8.89,221.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,94.53,remora0,remora9,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,27.05,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,27.05,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.56,8.89,8.89,8.90,8.90,8.91,8.91,8.92,8.92,8.93,8.93,206.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,95.53,remora0,remora9,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,27.05,4.55,4.54,4.53,4.51,4.48,4.46,4.43,4.40,4.38,4.35,8.93,8.92,8.92,8.90,8.89,8.87,8.85,8.84,8.82,8.80,216.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,96.53,remora0,remora9,27.05,27.05,27.05,27.05,27.05,27.05,27.05,19.47,19.47,19.47,27.05,27.05,27.05,27.05,27.05,27.05,27.05,19.47,19.47,19.47,4.32,4.29,4.27,4.24,4.21,4.18,4.16,4.13,4.11,4.09,8.78,8.77,8.75,8.73,8.72,8.70,8.69,8.67,8.66,8.65,218.14,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,97.53,remora0,remora9,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,4.07,4.05,4.03,4.01,4.00,3.98,3.96,3.94,3.92,3.90,8.64,8.63,8.62,8.61,8.60,8.60,8.59,8.58,8.57,8.56,209.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,98.53,remora0,remora9,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,3.89,3.87,3.85,3.83,3.81,3.80,3.78,3.76,3.74,3.73,8.54,8.53,8.52,8.51,8.49,8.48,8.47,8.46,8.45,8.43,201.62,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,99.53,remora0,remora9,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,3.71,3.69,3.68,3.66,3.64,3.63,3.61,3.59,3.57,3.55,8.42,8.41,8.40,8.39,8.39,8.38,8.37,8.36,8.35,8.34,193.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,100.53,remora0,remora9,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,3.53,3.51,3.50,3.48,3.46,3.44,3.42,3.40,3.38,3.37,8.34,8.33,8.33,8.32,8.31,8.31,8.30,8.29,8.29,8.28,185.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,101.53,remora0,remora9,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,19.47,3.35,3.33,3.31,3.29,3.27,3.25,3.23,3.21,3.18,3.16,8.27,8.27,8.26,8.25,8.24,8.23,8.22,8.22,8.21,8.20,176.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,102.53,remora0,remora9,19.47,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,19.47,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.13,3.11,3.09,3.07,3.07,3.06,3.05,3.05,3.04,3.04,8.18,8.17,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,153.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,103.53,remora0,remora9,5.23,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,-5.23,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,3.03,3.03,3.02,3.00,2.99,2.97,2.95,2.93,2.91,2.89,8.16,8.15,8.15,8.14,8.13,8.12,8.11,8.09,8.08,8.07,170.75,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,104.53,remora0,remora9,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,2.88,2.86,2.84,2.83,2.81,2.79,2.78,2.76,2.75,2.73,8.05,8.04,8.03,8.03,8.02,8.01,8.01,8.00,7.99,7.98,186.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,105.53,remora0,remora9,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,2.72,2.71,2.69,2.68,2.67,2.66,2.64,2.63,2.62,2.61,7.97,7.97,7.96,7.95,7.94,7.93,7.93,7.92,7.91,7.90,178.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,106.53,remora0,remora9,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,2.60,2.59,2.58,2.57,2.56,2.55,2.54,2.53,2.53,2.52,7.89,7.89,7.88,7.87,7.86,7.86,7.85,7.85,7.85,7.84,172.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,107.53,remora0,remora9,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,2.51,2.51,2.50,2.50,2.49,2.49,2.48,2.48,2.48,2.47,7.84,7.84,7.84,7.84,7.83,7.83,7.83,7.83,7.83,7.83,171.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,108.53,remora0,remora9,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,18.80,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,7.82,7.82,7.82,7.82,7.82,7.81,7.81,7.81,7.80,7.80,171.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,109.53,remora0,remora9,18.80,18.80,18.80,18.80,18.80,-5.23,-5.23,-5.23,-5.23,-5.23,18.80,18.80,18.80,18.80,18.80,5.23,5.23,5.23,5.23,5.23,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.46,2.47,2.47,7.80,7.80,7.79,7.79,7.79,7.78,7.78,7.78,7.79,7.79,161.21,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,110.53,remora0,remora9,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,7.80,7.80,7.80,7.81,7.81,7.82,7.83,7.83,7.84,7.84,141.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,111.53,remora0,remora9,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,2.47,2.47,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,7.84,7.85,7.85,7.84,7.84,7.83,7.82,7.81,7.80,7.80,143.30,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
461,112.53,remora0,remora9,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,2.48,2.48,2.48,2.48,2.49,2.49,2.49,2.49,2.49,2.50,7.79,7.78,7.77,7.77,7.76,7.76,7.75,7.75,7.74,7.74,162.39,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
461,113.53,remora0,remora9,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,2.50,2.50,2.51,2.51,2.51,2.52,2.52,2.53,2.53,2.54,7.73,7.73,7.72,7.72,7.71,7.71,7.71,7.70,7.70,7.70,166.50,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
461,114.53,remora0,remora9,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,2.54,2.55,2.55,2.56,2.56,2.57,2.58,2.58,2.59,2.60,7.69,7.69,7.69,7.68,7.68,7.67,7.66,7.66,7.65,7.64,168.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
461,115.53,remora0,remora9,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,21.03,2.61,2.61,2.62,2.63,2.64,2.65,2.66,2.67,2.67,2.68,7.64,7.63,7.63,7.62,7.62,7.61,7.61,7.60,7.59,7.59,170.97,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
461,116.53,remora0,remora9,21.03,21.03,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,21.03,21.03,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.69,2.70,2.71,2.72,2.74,2.75,2.76,2.78,2.79,2.80,7.58,7.57,7.57,7.56,7.56,7.56,7.56,7.56,7.56,7.56,156.37,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
461,117.53,remora0,remora9,-5.23,-5.23,-5.23,18.75,18.75,18.75,18.75,18.75,18.75,18.75,5.23,5.23,5.23,18.75,18.75,18.75,18.75,18.75,18.75,18.75,2.82,2.83,2.84,2.86,2.87,2.88,2.88,2.87,2.87,2.86,7.56,7.56,7.56,7.56,7.56,7.56,7.55,7.54,7.53,7.52,150.69,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,118.53,remora0,remora9,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,2.85,2.84,2.83,2.82,2.81,2.80,2.79,2.79,2.78,2.77,7.51,7.50,7.48,7.47,7.46,7.45,7.44,7.43,7.42,7.41,150.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,119.53,remora0,remora9,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,2.76,2.75,2.75,2.74,2.74,2.75,2.75,2.75,2.75,2.76,7.40,7.39,7.38,7.37,7.36,7.35,7.34,7.33,7.33,7.32,159.99,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,120.53,remora0,remora9,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,2.76,2.76,2.77,2.77,2.77,2.78,2.78,2.78,2.79,2.79,7.31,7.31,7.30,7.29,7.29,7.28,7.28,7.27,7.26,7.26,178.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,121.53,remora0,remora9,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,2.79,2.80,2.80,2.80,2.81,2.81,2.81,2.82,2.82,2.82,7.25,7.24,7.24,7.23,7.22,7.21,7.21,7.20,7.19,7.18,176.45,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,122.53,remora0,remora9,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,2.83,2.83,2.83,2.84,2.84,2.84,2.83,2.83,2.82,2.82,7.17,7.17,7.16,7.15,7.14,7.13,7.12,7.11,7.10,7.09,174.16,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,123.53,remora0,remora9,18.75,18.75,18.75,18.75,18.75,-5.23,-5.23,-5.23,-5.23,-5.23,18.75,18.75,18.75,18.75,18.75,5.23,5.23,5.23,5.23,5.23,2.81,2.81,2.80,2.80,2.79,2.79,2.79,2.79,2.79,2.79,7.08,7.07,7.06,7.05,7.04,7.03,7.02,7.01,7.01,7.00,162.50,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,124.53,remora0,remora9,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.79,2.79,2.80,2.80,2.80,2.81,2.81,2.81,2.82,2.82,7.00,7.00,7.00,6.99,6.99,6.98,6.98,6.98,6.98,6.97,141.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,125.53,remora0,remora9,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.02,22.02,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,22.02,22.02,2.82,2.83,2.83,2.83,2.84,2.84,2.85,2.85,2.85,2.85,6.98,6.98,6.98,6.98,6.98,6.98,6.99,6.99,6.99,6.99,124.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
461,126.53,remora0,remora9,22.02,22.02,13.78,13.64,13.64,13.64,13.64,13.64,13.64,13.64,22.02,22.02,13.78,13.64,13.64,13.64,13.64,13.64,13.64,13.64,2.84,2.83,2.82,2.81,2.80,2.79,2.78,2.77,2.76,2.75,6.99,6.98,6.98,6.97,6.97,6.96,6.96,6.96,6.96,6.95,135.96,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,127.53,remora0,remora9,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,2.74,2.73,2.72,2.71,2.71,2.70,2.69,2.68,2.67,2.66,6.95,6.95,6.95,6.95,6.95,6.95,6.95,6.95,6.94,6.94,136.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,128.53,remora0,remora9,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,2.64,2.63,2.62,2.60,2.59,2.58,2.57,2.55,2.54,2.53,6.94,6.94,6.93,6.93,6.92,6.91,6.91,6.90,6.89,6.89,131.37,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,129.53,remora0,remora9,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,2.51,2.50,2.49,2.48,2.46,2.45,2.44,2.42,2.41,2.40,6.88,6.88,6.87,6.87,6.87,6.87,6.86,6.86,6.85,6.85,126.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,130.53,remora0,remora9,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,2.38,2.37,2.36,2.35,2.33,2.32,2.31,2.29,2.28,2.27,6.85,6.84,6.84,6.84,6.84,6.84,6.83,6.83,6.83,6.83,121.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,131.53,remora0,remora9,13.64,13.64,13.64,13.64,13.64,13.64,13.64,5.23,5.23,5.23,13.64,13.64,13.64,13.64,13.64,13.64,13.64,-5.23,-5.23,-5.23,2.26,2.24,2.23,2.22,2.21,2.19,2.18,2.17,2.16,2.16,6.83,6.83,6.83,6.82,6.82,6.82,6.82,6.82,6.82,6.82,111.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,132.53,remora0,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.16,2.16,2.16,2.17,2.17,2.17,2.17,2.18,2.18,2.18,6.82,6.82,6.83,6.83,6.83,6.83,6.83,6.84,6.84,6.84,93.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
461,133.53,remora0,remora9,5.23,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,-5.23,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,2.18,2.19,2.19,2.18,2.18,2.17,2.17,2.17,2.16,2.16,6.84,6.85,6.85,6.85,6.85,6.85,6.84,6.84,6.84,6.84,93.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,134.53,remora0,remora9,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,2.15,2.15,2.15,2.14,2.14,2.13,2.13,2.13,2.12,2.12,6.84,6.84,6.84,6.84,6.85,6.85,6.85,6.85,6.84,6.84,103.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,135.53,remora0,remora9,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,2.12,2.11,2.11,2.11,2.11,2.10,2.10,2.10,2.09,2.09,6.84,6.84,6.84,6.84,6.83,6.83,6.83,6.83,6.83,6.83,109.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,136.53,remora0,remora9,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,10.48,2.09,2.09,2.09,2.08,2.08,2.08,2.08,2.08,2.07,2.07,6.83,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.81,104.96,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,137.53,remora0,remora9,10.48,10.48,10.48,10.48,10.48,5.23,5.23,5.23,5.23,5.23,10.48,10.48,10.48,10.48,10.48,-5.23,-5.23,-5.23,-5.23,-5.23,2.07,2.07,2.07,2.07,2.06,2.07,2.07,2.08,2.09,2.11,6.81,6.81,6.81,6.81,6.81,6.81,6.81,6.81,6.82,6.82,96.56,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
461,138.53,remora0,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,10.20,10.20,10.20,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,10.20,10.20,10.20,2.12,2.13,2.15,2.16,2.17,2.19,2.20,2.22,2.23,2.24,6.82,6.83,6.83,6.83,6.84,6.84,6.85,6.85,6.86,6.86,85.99,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
461,139.53,remora0,remora9,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,2.25,2.26,2.26,2.27,2.28,2.29,2.30,2.30,2.31,2.32,6.87,6.87,6.88,6.88,6.88,6.89,6.89,6.90,6.90,6.91,82.55,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
461,140.53,remora0,remora9,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,2.33,2.34,2.35,2.36,2.37,2.38,2.38,2.39,2.40,2.41,6.91,6.91,6.92,6.92,6.93,6.93,6.94,6.94,6.95,6.95,79.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
461,141.53,remora0,remora9,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,5.23,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,-5.23,2.42,2.43,2.44,2.45,2.46,2.47,2.48,2.49,2.51,2.52,6.95,6.96,6.96,6.96,6.96,6.97,6.97,6.97,6.97,6.97,78.75,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
461,142.53,remora0,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.53,2.55,2.57,2.59,2.61,2.63,2.65,2.67,2.69,2.71,6.97,6.97,6.98,6.98,6.98,6.99,6.99,7.00,7.00,7.00,78.75,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
461,143.53,remora0,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,10.79,10.79,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,10.79,10.79,2.72,2.72,2.72,2.72,2.72,2.72,2.72,2.72,2.72,2.72,7.01,7.01,7.01,7.01,7.02,7.02,7.02,7.02,7.02,7.02,71.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
461,144.53,remora0,remora9,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,2.71,2.71,2.70,2.70,2.69,2.68,2.68,2.68,2.67,2.67,7.02,7.02,7.01,7.01,7.01,7.01,7.00,7.00,7.00,7.00,71.80,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
461,145.53,remora0,remora9,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,2.66,2.66,2.66,2.66,2.65,2.65,2.65,2.65,2.65,2.64,7.00,7.00,7.00,6.99,6.99,6.99,6.99,6.99,6.99,6.98,72.11,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
461,146.53,remora0,remora9,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,2.64,2.64,2.64,2.64,2.63,2.63,2.63,2.63,2.63,2.63,6.98,6.98,6.98,6.97,6.97,6.97,6.97,6.96,6.96,6.96,72.43,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
