seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
403,87.52,remora0,remora6,-2.71,-2.71,-1.34,-1.34,-1.34,-0.12,0.96,0.96,1.93,1.93,9.52,9.52,9.92,9.92,9.92,10.26,10.54,10.54,10.76,10.76,6.89,6.86,6.83,6.80,6.77,6.74,6.71,6.67,6.64,6.61,13.23,13.23,13.23,13.23,13.22,13.22,13.22,13.21,13.21,13.20,145.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
403,88.52,remora0,remora6,2.79,2.79,3.57,3.57,3.57,28.28,28.28,28.28,28.28,28.28,10.93,10.93,11.06,11.06,11.06,28.28,28.28,28.28,28.28,28.28,6.58,6.54,6.51,6.47,6.44,6.40,6.36,6.32,6.27,6.21,13.20,13.19,13.18,13.18,13.17,13.16,13.15,13.14,13.12,13.10,138.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
403,89.52,remora0,remora6,28.28,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,28.28,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.16,6.10,6.05,6.01,5.98,5.95,5.92,5.89,5.86,5.84,13.08,13.06,13.04,13.02,13.02,13.01,13.00,13.00,13.00,12.99,117.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
403,90.52,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.81,5.78,5.75,5.73,5.70,5.67,5.64,5.62,5.59,5.56,12.99,12.98,12.98,12.98,12.97,12.97,12.96,12.96,12.95,12.95,93.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
403,91.52,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,29.87,29.87,29.87,5.23,5.23,5.23,5.23,5.23,5.23,5.23,29.87,29.87,29.87,5.53,5.51,5.48,5.45,5.42,5.40,5.37,5.34,5.31,5.27,12.95,12.94,12.94,12.93,12.93,12.92,12.92,12.91,12.90,12.89,80.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
403,92.52,remora0,remora6,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,5.24,5.20,5.15,5.11,5.06,5.02,4.98,4.93,4.89,4.85,12.87,12.85,12.83,12.80,12.77,12.74,12.71,12.68,12.66,12.63,100.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,93.52,remora0,remora6,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,4.81,4.76,4.72,4.68,4.65,4.62,4.60,4.58,4.57,4.55,12.60,12.57,12.54,12.52,12.49,12.47,12.45,12.42,12.40,12.38,128.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,94.52,remora0,remora6,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,19.74,19.74,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,19.74,19.74,4.54,4.53,4.52,4.51,4.49,4.48,4.47,4.46,4.45,4.44,12.36,12.34,12.32,12.29,12.27,12.25,12.23,12.20,12.18,12.17,136.05,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,95.52,remora0,remora6,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,4.43,4.43,4.42,4.41,4.40,4.40,4.39,4.38,4.37,4.36,12.15,12.14,12.12,12.11,12.09,12.08,12.07,12.05,12.04,12.02,143.00,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,96.52,remora0,remora6,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,4.34,4.31,4.28,4.25,4.22,4.19,4.16,4.12,4.09,4.06,12.01,11.99,11.98,11.96,11.94,11.93,11.91,11.90,11.88,11.87,161.45,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,97.52,remora0,remora6,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,4.03,4.00,3.97,3.93,3.90,3.87,3.84,3.81,3.78,3.75,11.85,11.84,11.82,11.80,11.79,11.77,11.75,11.73,11.72,11.70,176.30,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,98.52,remora0,remora6,19.74,19.74,19.74,19.74,19.74,19.74,19.74,-5.23,-5.23,-5.23,19.74,19.74,19.74,19.74,19.74,19.74,19.74,5.23,5.23,5.23,3.72,3.69,3.65,3.62,3.59,3.56,3.53,3.50,3.48,3.45,11.68,11.66,11.64,11.62,11.61,11.59,11.57,11.56,11.55,11.55,172.40,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,99.52,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.43,3.40,3.38,3.36,3.33,3.31,3.28,3.27,3.26,3.25,11.55,11.55,11.54,11.54,11.54,11.54,11.53,11.53,11.53,11.53,169.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,100.52,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,20.41,20.41,20.41,20.41,20.41,5.23,5.23,5.23,5.23,5.23,20.41,20.41,20.41,20.41,20.41,3.25,3.25,3.25,3.25,3.25,3.25,3.26,3.26,3.27,3.27,11.53,11.53,11.53,11.52,11.52,11.52,11.52,11.52,11.51,11.50,179.78,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,101.52,remora0,remora6,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,3.28,3.28,3.28,3.28,3.27,3.25,3.24,3.22,3.20,3.19,11.50,11.49,11.48,11.48,11.47,11.46,11.45,11.44,11.43,11.42,191.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,102.52,remora0,remora6,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,3.17,3.16,3.14,3.13,3.12,3.10,3.09,3.08,3.06,3.05,11.42,11.41,11.40,11.39,11.39,11.38,11.37,11.36,11.35,11.35,181.77,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,103.52,remora0,remora6,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,3.04,3.03,3.01,3.00,2.99,2.98,2.97,2.96,2.95,2.94,11.34,11.33,11.32,11.31,11.30,11.29,11.28,11.27,11.26,11.26,172.32,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,104.52,remora0,remora6,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,2.93,2.92,2.91,2.90,2.90,2.89,2.88,2.87,2.87,2.86,11.25,11.24,11.24,11.23,11.22,11.22,11.21,11.21,11.20,11.20,164.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,105.52,remora0,remora6,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,2.85,2.85,2.84,2.84,2.83,2.83,2.82,2.82,2.82,2.81,11.19,11.18,11.18,11.17,11.16,11.16,11.15,11.14,11.13,11.12,165.55,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,106.52,remora0,remora6,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,2.81,2.81,2.80,2.80,2.80,2.80,2.80,2.80,2.80,2.80,11.12,11.11,11.10,11.10,11.09,11.08,11.07,11.07,11.06,11.05,166.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,107.52,remora0,remora6,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,2.80,2.80,2.80,2.80,2.80,2.81,2.81,2.81,2.82,2.83,11.05,11.04,11.04,11.03,11.03,11.02,11.02,11.01,11.01,11.01,166.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,108.52,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.84,2.84,2.83,2.83,2.82,2.81,2.80,2.79,2.78,2.77,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,10.99,10.99,153.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,109.52,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.76,2.75,2.74,2.73,2.72,2.71,2.70,2.69,2.68,2.68,10.98,10.98,10.97,10.97,10.97,10.96,10.96,10.96,10.96,10.95,153.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
403,110.52,remora0,remora6,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,2.67,2.66,2.66,2.66,2.66,2.67,2.67,2.67,2.67,2.68,10.95,10.94,10.93,10.92,10.91,10.89,10.88,10.87,10.85,10.84,161.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
403,111.52,remora0,remora6,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,2.68,2.69,2.69,2.69,2.70,2.71,2.71,2.72,2.72,2.73,10.82,10.81,10.79,10.78,10.76,10.75,10.74,10.72,10.71,10.69,159.66,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
403,112.52,remora0,remora6,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,2.74,2.75,2.75,2.77,2.78,2.79,2.80,2.81,2.83,2.84,10.68,10.66,10.65,10.63,10.62,10.60,10.59,10.57,10.56,10.54,157.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
403,113.52,remora0,remora6,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,18.60,2.85,2.86,2.88,2.89,2.90,2.92,2.93,2.94,2.95,2.97,10.53,10.51,10.49,10.48,10.46,10.45,10.43,10.42,10.40,10.39,156.05,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
403,114.52,remora0,remora6,18.60,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.60,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.98,2.99,3.00,3.01,3.01,3.01,3.01,3.00,2.99,2.98,10.37,10.36,10.35,10.34,10.33,10.32,10.32,10.31,10.30,10.30,137.50,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
403,115.52,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,21.13,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,21.13,2.97,2.95,2.93,2.91,2.89,2.87,2.86,2.84,2.82,2.80,10.29,10.28,10.27,10.26,10.25,10.24,10.24,10.23,10.22,10.21,119.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
403,116.52,remora0,remora6,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,2.79,2.77,2.76,2.75,2.73,2.72,2.71,2.70,2.69,2.68,10.20,10.19,10.18,10.16,10.14,10.13,10.11,10.09,10.08,10.06,119.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,117.52,remora0,remora6,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,2.67,2.66,2.65,2.65,2.64,2.63,2.63,2.62,2.61,2.61,10.05,10.03,10.02,10.01,9.99,9.98,9.97,9.96,9.95,9.94,120.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,118.52,remora0,remora6,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,2.61,2.61,2.62,2.63,2.64,2.65,2.66,2.67,2.68,2.69,9.93,9.92,9.92,9.91,9.90,9.89,9.88,9.87,9.86,9.85,141.76,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,119.52,remora0,remora6,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,2.70,2.71,2.72,2.73,2.73,2.73,2.73,2.72,2.72,2.72,9.83,9.82,9.80,9.78,9.77,9.75,9.73,9.71,9.69,9.68,162.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,120.52,remora0,remora6,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,21.13,2.71,2.71,2.71,2.71,2.71,2.72,2.72,2.72,2.73,2.73,9.66,9.64,9.62,9.61,9.59,9.58,9.56,9.55,9.54,9.53,165.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,121.52,remora0,remora6,21.13,21.13,21.13,21.13,21.13,21.13,5.23,5.23,5.23,5.23,21.13,21.13,21.13,21.13,21.13,21.13,-5.23,-5.23,-5.23,-5.23,2.74,2.74,2.75,2.75,2.76,2.77,2.77,2.77,2.77,2.76,9.52,9.51,9.50,9.49,9.48,9.47,9.46,9.45,9.45,9.44,159.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,122.52,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.75,2.74,2.73,2.72,2.71,2.70,2.70,2.69,2.68,2.67,9.44,9.44,9.43,9.43,9.43,9.42,9.42,9.42,9.41,9.41,140.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,123.52,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,19.96,19.96,19.96,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,19.96,19.96,19.96,2.66,2.65,2.64,2.64,2.63,2.62,2.62,2.62,2.62,2.62,9.41,9.40,9.40,9.40,9.39,9.39,9.39,9.39,9.39,9.38,128.27,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
403,124.52,remora0,remora6,19.96,19.96,19.96,13.33,13.33,13.33,13.33,13.33,13.33,13.33,19.96,19.96,19.96,13.33,13.33,13.33,13.33,13.33,13.33,13.33,2.62,2.63,2.63,2.63,2.63,2.64,2.64,2.64,2.64,2.64,9.38,9.37,9.37,9.36,9.35,9.34,9.33,9.32,9.32,9.31,141.72,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,125.52,remora0,remora6,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,2.64,2.65,2.65,2.65,2.65,2.65,2.66,2.66,2.66,2.67,9.30,9.29,9.28,9.27,9.26,9.26,9.25,9.24,9.24,9.23,152.94,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,126.52,remora0,remora6,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,2.67,2.67,2.68,2.68,2.69,2.69,2.70,2.71,2.71,2.72,9.22,9.22,9.21,9.20,9.19,9.18,9.18,9.17,9.16,9.16,145.14,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,127.52,remora0,remora6,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,2.73,2.73,2.74,2.75,2.76,2.77,2.78,2.79,2.80,2.81,9.15,9.14,9.14,9.13,9.13,9.12,9.11,9.11,9.10,9.09,137.34,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,128.52,remora0,remora6,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,2.82,2.84,2.85,2.86,2.88,2.89,2.90,2.92,2.93,2.95,9.09,9.08,9.07,9.06,9.06,9.05,9.05,9.05,9.05,9.04,129.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,129.52,remora0,remora6,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,2.97,2.98,3.00,3.01,3.03,3.05,3.07,3.08,3.10,3.12,9.04,9.04,9.04,9.03,9.03,9.03,9.02,9.02,9.01,9.01,121.75,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,130.52,remora0,remora6,13.33,13.33,13.33,5.23,5.23,5.23,5.23,5.23,5.23,5.23,13.33,13.33,13.33,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.14,3.16,3.18,3.20,3.21,3.23,3.24,3.25,3.26,3.27,9.01,9.00,8.99,8.99,8.98,8.97,8.97,8.96,8.95,8.95,104.62,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,131.52,remora0,remora6,5.23,5.23,5.23,14.76,14.76,14.76,14.76,14.76,14.76,14.76,-5.23,-5.23,-5.23,14.76,14.76,14.76,14.76,14.76,14.76,14.76,3.28,3.30,3.31,3.32,3.34,3.36,3.38,3.41,3.43,3.45,8.94,8.94,8.93,8.92,8.92,8.91,8.91,8.90,8.90,8.89,102.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,132.52,remora0,remora6,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,3.48,3.50,3.53,3.56,3.58,3.61,3.64,3.66,3.69,3.72,8.89,8.89,8.88,8.88,8.88,8.87,8.87,8.87,8.87,8.86,117.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,133.52,remora0,remora6,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,3.75,3.78,3.81,3.84,3.86,3.89,3.92,3.95,3.99,4.02,8.86,8.86,8.86,8.85,8.85,8.85,8.84,8.84,8.84,8.84,125.82,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,134.52,remora0,remora6,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,4.05,4.08,4.11,4.14,4.17,4.21,4.24,4.27,4.31,4.34,8.83,8.83,8.83,8.83,8.82,8.82,8.82,8.82,8.82,8.81,125.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,135.52,remora0,remora6,14.76,14.76,14.76,14.76,5.23,5.23,5.23,5.23,5.23,5.23,14.76,14.76,14.76,14.76,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.37,4.41,4.44,4.47,4.51,4.54,4.56,4.59,4.61,4.63,8.81,8.81,8.81,8.81,8.81,8.81,8.80,8.80,8.80,8.80,117.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,136.52,remora0,remora6,5.23,5.23,5.23,5.23,5.23,14.48,14.48,14.48,14.48,14.48,-5.23,-5.23,-5.23,-5.23,-5.23,14.48,14.48,14.48,14.48,14.48,4.66,4.68,4.68,4.67,4.67,4.67,4.66,4.65,4.64,4.63,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.81,111.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,137.52,remora0,remora6,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,4.62,4.61,4.60,4.59,4.57,4.56,4.55,4.54,4.53,4.52,8.81,8.81,8.81,8.82,8.82,8.82,8.82,8.83,8.83,8.84,112.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,138.52,remora0,remora6,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,14.48,4.51,4.50,4.49,4.47,4.46,4.45,4.44,4.43,4.42,4.40,8.84,8.84,8.85,8.85,8.85,8.86,8.86,8.86,8.86,8.86,114.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,139.52,remora0,remora6,14.48,14.48,14.48,14.48,14.48,14.48,18.63,18.63,18.63,18.63,14.48,14.48,14.48,14.48,14.48,14.48,18.63,18.63,18.63,18.63,4.39,4.38,4.37,4.35,4.34,4.33,4.32,4.30,4.29,4.27,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,116.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,140.52,remora0,remora6,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,4.26,4.25,4.23,4.22,4.21,4.19,4.18,4.17,4.16,4.14,8.87,8.87,8.87,8.87,8.87,8.87,8.88,8.88,8.88,8.88,131.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,141.52,remora0,remora6,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,4.13,4.12,4.11,4.10,4.09,4.08,4.07,4.06,4.04,4.03,8.88,8.89,8.89,8.89,8.89,8.89,8.89,8.89,8.90,8.90,139.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,142.52,remora0,remora6,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,4.02,4.02,4.00,4.00,3.98,3.97,3.96,3.95,3.94,3.93,8.90,8.90,8.90,8.90,8.90,8.91,8.91,8.91,8.91,8.91,143.69,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,143.52,remora0,remora6,18.63,18.63,18.63,18.63,18.63,-5.23,-5.23,-5.23,-5.23,-5.23,18.63,18.63,18.63,18.63,18.63,5.23,5.23,5.23,5.23,5.23,3.92,3.91,3.90,3.89,3.88,3.87,3.87,3.86,3.86,3.86,8.92,8.92,8.93,8.93,8.94,8.94,8.95,8.95,8.95,8.94,138.24,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
403,144.52,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,8.94,8.94,8.94,8.94,8.93,8.93,8.93,8.92,8.92,8.91,123.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
