seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
87,131.53,remora0,remora7,6.96,6.96,8.52,8.52,4.49,4.49,4.76,4.76,6.71,6.71,14.94,14.94,16.16,16.16,-11.21,-11.21,-10.93,-10.93,14.74,14.74,2.30,2.31,2.31,2.32,2.32,2.32,2.32,2.31,2.31,2.32,4.66,4.66,4.66,4.67,4.68,4.69,4.70,4.70,4.71,4.72,131.24,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,132.53,remora0,remora7,6.08,6.08,7.78,7.78,9.55,9.55,4.60,4.60,4.87,4.87,14.24,14.24,15.58,15.58,16.97,16.97,-11.10,-11.10,-10.82,-10.82,2.32,2.33,2.33,2.34,2.34,2.35,2.35,2.35,2.35,2.35,4.73,4.74,4.75,4.76,4.76,4.77,4.77,4.78,4.79,4.81,136.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,133.53,remora0,remora7,7.74,7.74,6.84,6.84,8.01,8.01,9.72,9.72,4.86,4.86,15.55,15.55,14.84,14.84,15.76,15.76,17.10,17.10,-10.83,-10.83,2.34,2.35,2.35,2.36,2.36,2.37,2.37,2.38,2.38,2.38,4.82,4.82,4.83,4.83,4.84,4.85,4.86,4.87,4.88,4.89,141.59,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,134.53,remora0,remora7,5.29,5.29,8.06,8.06,7.18,7.18,9.09,9.09,10.79,10.79,-10.41,-10.41,15.80,15.80,15.11,15.11,16.60,16.60,17.93,17.93,2.38,2.38,2.38,2.38,2.38,2.39,2.39,2.40,2.41,2.42,4.90,4.91,4.93,4.94,4.95,4.96,4.97,4.98,4.99,5.00,137.00,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,135.53,remora0,remora7,5.23,5.23,5.67,5.67,8.65,8.65,8.38,8.38,10.20,10.20,-10.47,-10.47,-10.03,-10.03,16.26,16.26,16.05,16.05,17.47,17.47,2.42,2.42,2.41,2.41,2.41,2.42,2.42,2.43,2.43,2.44,5.01,5.02,5.02,5.03,5.04,5.05,5.06,5.07,5.08,5.10,124.40,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,136.53,remora0,remora7,11.84,11.84,13.48,13.48,5.08,5.08,5.32,5.32,12.40,12.40,18.74,18.74,20.00,20.00,-10.61,-10.61,-10.38,-10.38,19.17,19.17,2.45,2.46,2.47,2.48,2.48,2.48,2.48,2.48,2.48,2.48,5.11,5.12,5.14,5.15,5.16,5.18,5.19,5.21,4.14,4.15,110.28,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,137.53,remora0,remora7,12.26,12.26,6.15,6.15,12.89,12.89,12.17,12.17,13.60,13.60,19.07,19.07,-9.55,-9.55,19.55,19.55,19.00,19.00,20.09,20.09,2.49,2.50,2.51,2.51,2.51,2.51,2.52,2.53,2.54,2.55,4.16,4.17,4.17,4.18,4.18,4.19,4.20,4.21,4.22,4.23,100.53,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,138.53,remora0,remora7,5.87,5.87,6.12,6.12,12.90,12.90,12.16,12.16,13.79,13.79,-9.83,-9.83,-9.58,-9.58,19.56,19.56,18.99,18.99,20.23,20.23,2.56,2.56,2.55,2.55,2.55,2.56,2.57,2.57,2.58,2.59,4.25,4.26,4.27,4.28,4.29,4.31,4.32,4.33,4.34,4.36,96.83,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,139.53,remora0,remora7,15.41,15.41,16.91,16.91,18.36,18.36,5.56,5.56,5.97,5.97,21.46,21.46,22.59,22.59,23.66,23.66,-10.14,-10.14,-9.72,-9.72,2.60,2.61,2.62,2.64,2.65,2.66,2.67,2.67,2.67,2.66,4.37,4.38,4.40,4.41,4.43,4.44,4.46,4.47,4.48,4.50,100.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,140.53,remora0,remora7,17.01,17.01,16.39,16.39,17.82,17.82,19.06,19.06,20.03,20.03,22.66,22.66,22.20,22.20,23.26,23.26,24.17,24.17,24.86,24.86,2.66,2.67,2.68,2.70,2.71,2.72,2.73,2.75,2.76,2.78,4.51,4.52,4.52,4.53,4.54,4.55,4.55,4.56,4.57,4.58,113.49,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,141.53,remora0,remora7,21.04,21.04,5.67,5.67,6.09,6.09,18.19,18.19,17.68,17.68,25.58,25.58,-10.03,-10.03,-9.60,-9.60,23.53,23.53,23.16,23.16,2.79,2.81,2.82,2.82,2.81,2.81,2.81,2.83,2.84,2.85,4.59,4.60,4.60,4.61,4.61,4.61,4.62,4.63,4.64,4.65,119.10,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,142.53,remora0,remora7,18.46,18.46,19.35,19.35,19.83,19.83,6.07,6.07,19.69,19.69,23.73,23.73,24.38,24.38,24.72,24.72,-9.62,-9.62,24.62,24.62,2.86,2.88,2.89,2.91,2.92,2.94,2.95,2.95,2.95,2.96,4.65,4.66,4.67,4.68,4.68,4.69,4.70,4.71,4.72,4.72,128.67,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,143.53,remora0,remora7,18.75,18.75,19.22,19.22,6.18,6.18,6.54,6.54,16.44,16.44,23.94,23.94,24.28,24.28,-9.51,-9.51,-9.16,-9.16,22.24,22.24,2.98,3.00,3.01,3.03,3.04,3.04,3.03,3.03,3.03,3.04,4.73,4.73,4.74,4.74,4.75,4.76,4.77,4.77,4.78,4.78,131.60,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,1,aggregation
87,144.53,remora0,remora7,14.61,14.61,15.28,15.28,16.24,16.24,16.88,16.88,17.44,17.44,20.86,20.86,21.36,21.36,22.09,22.09,22.57,22.57,22.98,22.98,3.05,3.07,3.08,3.09,3.10,3.12,3.13,3.14,3.16,3.18,4.79,4.80,4.81,4.82,4.82,4.83,4.84,4.85,4.86,4.86,140.06,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,145.53,remora0,remora7,17.85,17.85,18.15,18.15,18.34,18.34,5.14,5.14,5.36,5.36,23.28,23.28,23.50,23.50,23.64,23.64,-10.56,-10.56,-10.34,-10.34,3.19,3.21,3.22,3.24,3.26,3.28,3.29,3.29,3.29,3.28,4.87,4.88,4.89,4.90,4.91,4.92,4.93,4.94,4.94,4.95,144.92,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,146.53,remora0,remora7,13.02,13.02,11.77,11.77,12.65,12.65,5.75,5.75,12.50,12.50,19.65,19.65,18.69,18.69,19.37,19.37,-9.95,-9.95,19.25,19.25,3.29,3.30,3.31,3.32,3.33,3.35,3.35,3.35,3.36,3.37,4.96,4.96,4.97,4.98,4.99,5.00,5.00,6.00,6.00,6.01,147.41,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,1,aggregation
87,147.53,remora0,remora7,11.26,11.26,5.87,5.87,10.35,10.35,8.76,8.76,9.41,9.41,18.29,18.29,-9.83,-9.83,17.58,17.58,16.35,16.35,16.86,16.86,3.38,3.39,3.40,3.40,3.40,3.41,3.42,3.42,3.41,3.41,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.02,6.02,145.49,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,1,aggregation
87,148.53,remora0,remora7,5.62,5.62,5.89,5.89,5.95,5.95,4.92,4.92,6.45,6.45,-10.08,-10.08,-9.80,-9.80,14.14,14.14,13.33,13.33,14.54,14.54,3.40,3.39,3.37,3.35,3.33,3.32,3.31,3.30,3.29,3.27,6.02,6.02,6.01,6.01,6.00,6.00,5.99,5.99,5.98,5.98,141.75,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,1,aggregation
87,149.53,remora0,remora7,7.45,7.45,9.18,9.18,9.53,9.53,4.76,4.76,4.96,4.96,15.32,15.32,16.68,16.68,16.95,16.95,-10.94,-10.94,-10.73,-10.73,3.26,3.25,3.24,3.23,3.22,3.21,3.19,3.16,3.14,3.11,5.98,5.97,5.97,5.97,5.96,5.96,5.96,5.95,5.94,5.93,137.79,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,150.53,remora0,remora7,7.68,7.68,6.92,6.92,7.89,7.89,9.09,9.09,4.70,4.70,15.50,15.50,14.91,14.91,15.67,15.67,16.61,16.61,-11.00,-11.00,3.09,3.07,3.05,3.04,3.02,3.00,2.99,2.97,2.95,2.93,5.92,5.91,5.91,5.90,5.90,5.89,5.89,5.88,5.88,5.87,127.09,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,1,aggregation
87,151.53,remora0,remora7,4.90,4.90,6.78,6.78,5.72,5.72,6.67,6.67,7.93,7.93,-10.79,-10.79,14.80,14.80,13.96,13.96,14.70,14.70,15.70,15.70,2.90,2.86,2.84,2.82,2.80,2.78,2.76,2.74,2.72,2.70,5.85,5.84,5.83,5.83,5.82,5.81,5.81,5.81,5.80,5.79,122.60,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,152.53,remora0,remora7,4.73,4.73,5.00,5.00,5.65,5.65,4.19,4.19,5.48,5.48,-10.96,-10.96,-10.69,-10.69,13.90,13.90,12.75,12.75,13.77,13.77,2.68,2.65,2.62,2.58,2.55,2.53,2.51,2.49,2.47,2.46,5.79,5.78,5.77,5.76,5.75,5.75,5.74,5.74,5.73,5.73,111.54,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,153.53,remora0,remora7,6.62,6.62,4.86,4.86,6.10,6.10,4.67,4.67,4.74,4.74,14.67,14.67,-10.84,-10.84,14.26,14.26,13.13,13.13,-10.96,-10.96,2.45,2.44,2.44,2.43,2.43,2.44,2.45,2.46,2.46,2.46,5.73,5.73,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.71,105.62,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,154.53,remora0,remora7,4.84,4.84,0.08,0.08,-1.44,-1.44,0.02,0.02,1.67,1.67,-10.86,-10.86,9.48,9.48,8.27,8.27,9.43,9.43,10.75,10.75,2.46,2.45,2.45,2.44,2.41,2.38,2.35,2.32,2.29,2.26,5.71,5.70,5.69,5.69,5.69,5.68,5.68,5.67,5.67,5.66,91.01,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,155.53,remora0,remora7,3.55,3.55,3.76,3.76,4.37,4.37,3.77,3.77,3.67,3.67,12.24,12.24,-11.94,-11.94,12.89,12.89,12.42,12.42,-12.03,-12.03,2.22,2.19,2.16,2.14,2.11,2.08,2.04,2.01,1.98,1.95,5.66,5.66,5.65,5.64,5.64,5.63,5.63,5.62,5.62,5.61,84.07,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,156.53,remora0,remora7,3.75,3.75,2.44,2.44,2.16,2.16,4.33,4.33,4.05,4.05,-11.94,-11.94,11.35,11.35,11.14,11.14,-11.37,-11.37,12.63,12.63,1.93,1.90,1.88,1.84,1.81,1.78,1.75,1.72,1.70,1.66,5.60,5.59,5.58,5.58,5.57,5.57,5.56,5.56,5.55,5.55,76.86,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,157.53,remora0,remora7,3.65,3.65,4.14,4.14,4.31,4.31,2.75,2.75,1.80,1.80,12.32,12.32,-11.55,-11.55,-11.39,-11.39,11.61,11.61,10.85,10.85,1.63,1.60,1.57,1.57,1.57,1.57,1.57,1.56,1.56,1.55,5.54,5.54,5.54,5.54,5.53,5.53,5.53,5.53,5.54,5.54,71.32,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,158.53,remora0,remora7,3.81,3.81,4.52,4.52,4.68,4.68,3.54,3.54,4.58,4.58,12.45,12.45,-11.17,-11.17,13.14,13.14,12.24,12.24,-11.12,-11.12,1.55,1.54,1.54,1.54,1.54,1.53,1.53,1.52,1.52,1.52,5.55,5.55,5.55,5.56,5.56,5.56,5.57,5.58,5.58,5.59,70.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,159.53,remora0,remora7,4.74,4.74,1.59,1.59,0.86,0.86,2.47,2.47,3.90,3.90,-10.95,-10.95,10.68,10.68,10.10,10.10,11.38,11.38,12.52,12.52,1.52,1.52,1.52,1.51,1.51,1.50,1.50,1.49,1.49,1.48,5.59,5.59,5.60,5.61,5.61,5.62,5.63,5.64,5.65,5.66,68.12,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,160.53,remora0,remora7,4.24,4.24,4.41,4.41,1.14,1.14,0.24,0.24,1.90,1.90,-11.46,-11.46,-11.29,-11.29,10.32,10.32,9.61,9.61,10.93,10.93,1.48,1.48,1.48,1.48,1.48,1.48,1.47,1.47,1.46,1.46,5.66,5.66,5.66,5.67,5.67,5.67,5.67,5.67,5.67,5.67,62.89,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,161.53,remora0,remora7,3.98,3.98,5.89,5.89,3.45,3.45,3.69,3.69,4.07,4.07,12.58,12.58,14.09,14.09,-12.25,-12.25,-12.01,-12.01,12.65,12.65,1.45,1.45,1.44,1.44,1.43,1.43,1.43,1.44,1.44,1.43,5.67,5.67,5.67,5.67,5.68,5.67,5.67,5.67,5.66,5.67,60.72,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,162.53,remora0,remora7,3.07,3.07,4.37,4.37,2.95,2.95,1.63,1.63,4.31,4.31,11.86,11.86,-11.33,-11.33,11.77,11.77,10.72,10.72,-11.39,-11.39,1.42,1.42,1.42,1.42,1.42,1.41,1.41,1.40,1.40,1.40,5.67,5.68,5.68,5.69,5.69,5.70,5.71,5.71,5.71,5.71,59.55,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,163.53,remora0,remora7,1.69,1.69,0.56,0.56,2.15,2.15,3.76,3.76,3.91,3.91,10.76,10.76,9.86,9.86,11.13,11.13,-11.93,-11.93,-11.78,-11.78,1.40,1.40,1.39,1.39,1.38,1.38,1.38,1.38,1.38,1.38,5.71,5.71,5.71,5.71,5.72,5.72,5.72,5.72,5.72,5.72,57.61,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,164.53,remora0,remora7,-0.88,-0.88,-2.15,-2.15,-0.81,-0.81,1.04,1.04,2.79,2.79,8.71,8.71,7.70,7.70,8.77,8.77,10.25,10.25,11.64,11.64,1.38,1.38,1.38,1.37,1.37,1.37,1.36,1.36,1.36,1.35,5.72,5.73,5.73,5.73,5.74,5.74,5.75,5.75,5.76,5.76,57.89,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,165.53,remora0,remora7,2.93,2.93,3.14,3.14,-1.24,-1.24,-2.25,-2.25,-0.82,-0.82,-12.77,-12.77,-12.56,-12.56,8.43,8.43,7.62,7.62,8.76,8.76,1.35,1.35,1.35,1.36,1.36,1.35,1.35,1.35,1.35,1.34,5.77,5.77,5.77,5.77,5.77,5.78,5.78,5.79,5.79,5.80,55.29,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,166.53,remora0,remora7,0.72,0.72,2.35,2.35,2.04,2.04,1.78,1.78,0.56,0.56,9.99,9.99,11.29,11.29,-13.66,-13.66,10.83,10.83,9.86,9.86,1.34,1.34,1.34,1.33,1.33,1.33,1.33,1.33,1.33,1.32,5.80,5.81,5.82,5.82,5.83,5.83,5.83,5.84,5.84,5.85,55.29,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,167.53,remora0,remora7,1.97,1.97,2.09,2.09,-3.57,-3.57,-5.30,-5.30,-4.04,-4.04,-13.73,-13.73,-13.61,-13.61,6.56,6.56,5.16,5.16,6.19,6.19,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,5.86,5.86,5.86,5.86,5.86,5.86,5.87,5.87,5.87,5.88,52.40,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,168.53,remora0,remora7,-2.40,-2.40,-0.67,-0.67,0.98,0.98,2.55,2.55,0.24,0.24,7.50,7.50,8.88,8.88,10.20,10.20,11.44,11.44,-15.46,-15.46,1.32,1.32,1.32,1.31,1.31,1.31,1.31,1.31,1.31,1.31,5.88,5.89,5.89,5.90,5.90,5.91,5.92,5.92,5.93,5.93,51.46,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,169.53,remora0,remora7,0.40,0.40,-0.30,-0.30,-0.52,-0.52,2.51,2.51,5.06,5.06,-15.30,-15.30,9.17,9.17,9.00,9.00,11.42,11.42,13.44,13.44,1.31,1.31,1.31,1.31,1.30,1.30,1.30,1.30,1.30,1.30,5.93,5.92,5.92,5.92,5.92,5.93,5.93,5.92,5.93,5.93,51.96,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,170.53,remora0,remora7,0.01,0.01,0.16,0.16,4.52,4.52,3.76,3.76,0.66,0.66,-15.69,-15.69,-15.53,-15.53,13.01,13.01,12.40,12.40,-15.04,-15.04,1.30,1.29,1.29,1.29,1.29,1.29,1.29,1.28,1.28,1.28,5.93,4.91,4.90,4.89,4.89,4.88,4.89,4.89,4.90,4.90,55.05,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,171.53,remora0,remora7,4.04,4.04,3.83,3.83,0.58,0.58,0.70,0.70,1.95,1.95,12.63,12.63,12.47,12.47,-15.11,-15.11,-14.99,-14.99,10.97,10.97,1.28,1.28,1.28,1.27,1.27,1.27,1.27,1.27,1.27,1.27,4.90,4.90,4.90,4.90,4.91,4.90,4.90,4.90,4.90,4.90,55.48,1.00,0.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,172.53,remora0,remora7,0.28,0.28,2.52,2.52,-11.90,-11.90,-9.97,-9.97,9.39,9.39,9.64,9.64,11.43,11.43,3.79,3.79,5.72,5.72,16.84,16.84,1.26,1.26,1.26,1.26,1.26,1.26,1.25,1.25,1.25,1.25,4.90,4.91,4.91,4.91,4.92,4.92,5.93,5.93,5.92,5.92,56.12,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,173.53,remora0,remora7,-7.81,-7.81,-1.85,-1.85,-5.72,-5.72,-5.04,-5.04,-3.68,-3.68,7.86,7.86,-17.55,-17.55,8.56,8.56,8.78,8.78,9.21,9.21,1.26,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,5.93,5.92,5.92,5.91,5.91,5.91,5.91,5.91,5.91,5.90,54.06,1.00,0.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,174.53,remora0,remora7,-2.34,-2.34,-7.75,-7.75,-16.98,-16.98,1.64,1.64,1.64,1.64,9.63,9.63,7.88,7.88,-1.28,-1.28,10.70,10.70,10.70,10.70,1.25,1.25,1.25,1.26,1.26,1.26,1.25,1.26,1.26,1.27,5.90,5.90,5.90,5.90,5.90,5.89,5.89,5.89,5.89,5.89,54.39,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,175.53,remora0,remora7,-17.54,-17.54,-15.81,-15.81,28.14,28.14,28.85,28.85,-17.10,-17.10,-1.84,-1.84,-0.11,-0.11,29.87,29.87,30.10,30.10,-1.41,-1.41,1.28,1.27,1.27,1.26,1.26,1.28,1.30,1.33,1.34,1.33,5.89,5.89,5.88,5.88,5.88,5.88,5.89,5.89,5.90,5.89,67.49,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,176.53,remora0,remora7,-16.83,-16.83,-16.33,-16.33,-15.74,-15.74,-15.06,-15.06,29.58,29.58,-1.13,-1.13,-0.63,-0.63,-0.04,-0.04,0.63,0.63,27.49,27.49,1.33,1.32,1.31,1.30,1.29,1.29,1.28,1.27,1.27,1.29,5.89,5.88,5.88,5.88,5.87,5.87,5.87,5.86,5.86,5.86,73.81,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,177.53,remora0,remora7,-13.83,-13.83,-13.52,-13.52,-12.64,-12.64,-11.71,-11.71,25.32,25.32,1.87,1.87,2.18,2.18,3.05,3.05,3.98,3.98,20.67,20.67,1.31,1.31,1.31,1.30,1.30,1.29,1.29,1.30,1.31,1.34,5.86,5.86,5.86,5.86,5.86,5.85,5.85,5.85,5.86,5.85,79.62,1.00,0.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,178.53,remora0,remora7,25.00,25.00,-10.52,-10.52,-10.20,-10.20,-9.20,-9.20,-8.17,-8.17,20.23,20.23,5.17,5.17,5.50,5.50,6.50,6.50,7.53,7.53,1.38,1.41,1.44,1.46,1.47,1.48,1.49,1.50,1.51,1.52,5.85,5.85,5.85,5.85,5.85,5.85,5.86,5.86,5.86,5.86,80.11,1.00,0.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,179.53,remora0,remora7,-6.78,-6.78,-5.28,-5.28,17.54,17.54,17.48,17.48,18.83,18.83,8.21,8.21,8.70,8.70,10.29,10.29,10.21,10.21,11.96,11.96,1.53,1.54,1.55,1.56,1.57,1.59,1.60,1.62,1.63,1.65,5.86,5.86,5.86,5.87,5.87,5.86,5.86,5.86,5.85,5.85,82.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,180.53,remora0,remora7,19.94,19.94,21.06,21.06,21.91,21.91,22.60,22.60,23.20,23.20,13.40,13.40,14.87,14.87,16.01,16.01,16.92,16.92,17.74,17.74,1.67,1.68,1.70,1.72,1.74,1.76,1.77,1.79,1.81,1.83,5.84,5.84,5.83,5.82,5.82,5.81,5.81,5.81,5.80,5.80,93.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,181.53,remora0,remora7,23.42,23.42,23.42,23.42,23.42,23.42,23.51,23.51,23.01,23.01,18.04,18.04,18.04,18.04,18.04,18.04,18.17,18.17,17.48,17.48,1.85,1.87,1.89,1.91,1.93,1.95,1.97,1.99,2.02,2.04,5.79,5.79,5.78,5.02,5.01,5.01,5.01,5.01,5.01,5.02,106.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,182.53,remora0,remora7,23.15,23.15,22.67,22.67,22.16,22.16,21.57,21.57,20.54,20.54,17.67,17.67,17.02,17.02,16.33,16.33,15.55,15.55,14.19,14.19,2.06,2.08,2.10,2.13,2.15,2.17,2.19,2.22,2.24,2.27,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,119.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,183.53,remora0,remora7,19.72,19.72,19.34,19.34,18.89,18.89,18.50,18.50,18.43,18.43,13.12,13.12,12.62,12.62,12.04,12.04,11.52,11.52,11.44,11.44,2.29,2.32,2.34,2.37,2.39,2.42,2.45,2.47,2.50,2.53,5.02,5.03,5.03,5.04,5.04,5.05,5.06,5.06,5.07,5.08,132.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,184.53,remora0,remora7,-13.13,-13.13,-12.88,-12.88,-12.00,-12.00,11.77,11.77,9.79,9.79,2.56,2.56,2.82,2.82,3.70,3.70,2.95,2.95,0.47,0.47,2.55,2.57,2.58,2.59,2.60,2.62,2.63,2.66,2.69,2.71,5.09,5.09,5.10,5.10,5.11,5.11,5.11,5.12,5.12,5.13,132.40,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,185.53,remora0,remora7,9.88,9.88,10.94,10.94,11.87,11.87,-12.87,-12.87,-12.73,-12.73,0.58,0.58,1.92,1.92,3.08,3.08,2.83,2.83,2.97,2.97,2.74,2.76,2.79,2.82,2.85,2.88,2.91,2.93,2.95,2.97,5.14,5.57,5.58,5.58,5.59,3.40,3.42,3.43,3.44,5.63,121.13,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,aggregation
87,186.53,remora0,remora7,9.16,9.16,7.04,7.04,7.64,7.64,7.87,7.87,9.06,9.06,-0.32,-0.32,-2.97,-2.97,-2.22,-2.22,-1.93,-1.93,-0.44,-0.44,2.99,3.02,3.05,3.07,3.10,3.13,3.16,3.19,3.22,3.25,5.64,5.65,5.66,5.66,5.67,3.53,3.54,3.55,3.57,3.58,112.19,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,187.53,remora0,remora7,10.27,10.27,-14.08,-14.08,-13.90,-13.90,6.99,6.99,6.09,6.09,1.07,1.07,1.62,1.62,1.79,1.79,-3.03,-3.03,-4.17,-4.17,3.29,3.32,3.35,3.37,3.39,3.42,3.44,3.47,3.50,3.53,3.59,3.61,3.62,3.64,3.65,3.66,5.78,5.79,3.70,3.71,107.71,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,1,aggregation
87,188.53,remora0,remora7,6.68,6.68,8.11,8.11,8.46,8.46,9.15,9.15,10.25,10.25,-3.42,-3.42,-1.63,-1.63,-1.20,-1.20,-0.34,-0.34,1.05,1.05,3.56,3.59,3.62,3.65,3.68,3.71,3.75,3.78,3.81,3.85,3.73,3.74,3.76,3.77,3.79,3.80,3.82,3.83,3.85,3.87,105.56,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,189.53,remora0,remora7,-15.69,-15.69,-15.54,-15.54,6.34,6.34,4.83,4.83,5.91,5.91,0.01,0.01,0.15,0.15,-3.84,-3.84,-5.63,-5.63,-4.39,-4.39,3.88,3.88,3.88,3.89,3.89,3.89,3.88,3.88,3.88,4.12,3.88,3.89,3.91,3.92,3.93,3.94,3.96,3.97,3.99,4.12,100.03,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,190.53,remora0,remora7,6.94,6.94,7.60,7.60,8.12,8.12,9.16,9.16,9.70,9.70,-3.09,-3.09,-2.28,-2.28,-1.62,-1.62,-0.32,-0.32,0.36,0.36,4.15,4.18,4.21,4.25,4.28,4.31,4.34,4.38,4.41,4.45,4.15,4.18,4.21,4.25,4.28,4.31,4.34,4.38,4.41,4.45,84.73,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
87,191.53,remora0,remora7,-17.11,-17.11,9.19,9.19,7.86,7.86,9.10,9.10,9.96,9.96,-1.42,-1.42,-0.28,-0.28,-1.94,-1.94,-0.39,-0.39,0.69,0.69,4.47,4.50,4.52,4.56,4.59,4.62,4.65,4.69,4.72,4.76,4.47,4.50,4.52,4.56,4.59,4.62,4.65,4.69,4.72,4.76,69.34,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
